Orthogroup	protein_mansoni	sequence_Caenorhabditis elegans	Total
OG0000000	113	0	113
OG0000001	81	0	81
OG0000002	52	0	52
OG0000003	49	1	50
OG0000004	45	0	45
OG0000005	43	0	43
OG0000006	42	0	42
OG0000007	39	0	39
OG0000008	33	0	33
OG0000009	32	0	32
OG0000010	28	0	28
OG0000011	23	0	23
OG0000012	23	0	23
OG0000013	21	1	22
OG0000014	22	0	22
OG0000015	22	0	22
OG0000016	22	0	22
OG0000017	22	0	22
OG0000018	21	0	21
OG0000019	21	0	21
OG0000020	21	0	21
OG0000021	21	0	21
OG0000022	20	1	21
OG0000023	20	0	20
OG0000024	20	0	20
OG0000025	20	0	20
OG0000026	19	0	19
OG0000027	19	0	19
OG0000028	19	0	19
OG0000029	19	0	19
OG0000030	19	0	19
OG0000031	17	1	18
OG0000032	18	0	18
OG0000033	18	0	18
OG0000034	18	0	18
OG0000035	17	1	18
OG0000036	18	0	18
OG0000037	17	0	17
OG0000038	16	0	16
OG0000039	16	0	16
OG0000040	16	0	16
OG0000041	15	0	15
OG0000042	14	0	14
OG0000043	14	0	14
OG0000044	13	1	14
OG0000045	14	0	14
OG0000046	14	0	14
OG0000047	14	0	14
OG0000048	14	0	14
OG0000049	14	0	14
OG0000050	13	0	13
OG0000051	13	0	13
OG0000052	13	0	13
OG0000053	13	0	13
OG0000054	13	0	13
OG0000055	13	0	13
OG0000056	12	0	12
OG0000057	12	0	12
OG0000058	12	0	12
OG0000059	12	0	12
OG0000060	12	0	12
OG0000061	12	0	12
OG0000062	12	0	12
OG0000063	12	0	12
OG0000064	12	0	12
OG0000065	12	0	12
OG0000066	12	0	12
OG0000067	12	0	12
OG0000068	12	0	12
OG0000069	12	0	12
OG0000070	12	0	12
OG0000071	12	0	12
OG0000072	11	0	11
OG0000073	11	0	11
OG0000074	11	0	11
OG0000075	11	0	11
OG0000076	7	4	11
OG0000077	11	0	11
OG0000078	10	1	11
OG0000079	11	0	11
OG0000080	11	0	11
OG0000081	11	0	11
OG0000082	11	0	11
OG0000083	11	0	11
OG0000084	11	0	11
OG0000085	11	0	11
OG0000086	11	0	11
OG0000087	11	0	11
OG0000088	11	0	11
OG0000089	11	0	11
OG0000090	10	0	10
OG0000091	10	0	10
OG0000092	10	0	10
OG0000093	10	0	10
OG0000094	10	0	10
OG0000095	10	0	10
OG0000096	10	0	10
OG0000097	10	0	10
OG0000098	10	0	10
OG0000099	10	0	10
OG0000100	10	0	10
OG0000101	10	0	10
OG0000102	10	0	10
OG0000103	10	0	10
OG0000104	10	0	10
OG0000105	10	0	10
OG0000106	10	0	10
OG0000107	9	0	9
OG0000108	9	0	9
OG0000109	9	0	9
OG0000110	4	5	9
OG0000111	9	0	9
OG0000112	9	0	9
OG0000113	9	0	9
OG0000114	9	0	9
OG0000115	9	0	9
OG0000116	9	0	9
OG0000117	9	0	9
OG0000118	9	0	9
OG0000119	9	0	9
OG0000120	9	0	9
OG0000121	9	0	9
OG0000122	7	1	8
OG0000123	8	0	8
OG0000124	8	0	8
OG0000125	8	0	8
OG0000126	8	0	8
OG0000127	8	0	8
OG0000128	8	0	8
OG0000129	8	0	8
OG0000130	8	0	8
OG0000131	8	0	8
OG0000132	8	0	8
OG0000133	8	0	8
OG0000134	8	0	8
OG0000135	8	0	8
OG0000136	8	0	8
OG0000137	8	0	8
OG0000138	7	1	8
OG0000139	8	0	8
OG0000140	8	0	8
OG0000141	8	0	8
OG0000142	8	0	8
OG0000143	8	0	8
OG0000144	8	0	8
OG0000145	8	0	8
OG0000146	7	0	7
OG0000147	7	0	7
OG0000148	7	0	7
OG0000149	7	0	7
OG0000150	7	0	7
OG0000151	7	0	7
OG0000152	7	0	7
OG0000153	7	0	7
OG0000154	7	0	7
OG0000155	7	0	7
OG0000156	7	0	7
OG0000157	7	0	7
OG0000158	7	0	7
OG0000159	7	0	7
OG0000160	7	0	7
OG0000161	7	0	7
OG0000162	7	0	7
OG0000163	7	0	7
OG0000164	6	0	6
OG0000165	6	0	6
OG0000166	6	0	6
OG0000167	6	0	6
OG0000168	6	0	6
OG0000169	6	0	6
OG0000170	6	0	6
OG0000171	6	0	6
OG0000172	6	0	6
OG0000173	6	0	6
OG0000174	5	1	6
OG0000175	5	1	6
OG0000176	6	0	6
OG0000177	4	2	6
OG0000178	6	0	6
OG0000179	6	0	6
OG0000180	6	0	6
OG0000181	6	0	6
OG0000182	6	0	6
OG0000183	6	0	6
OG0000184	6	0	6
OG0000185	6	0	6
OG0000186	6	0	6
OG0000187	6	0	6
OG0000188	6	0	6
OG0000189	6	0	6
OG0000190	6	0	6
OG0000191	6	0	6
OG0000192	6	0	6
OG0000193	6	0	6
OG0000194	6	0	6
OG0000195	6	0	6
OG0000196	6	0	6
OG0000197	6	0	6
OG0000198	6	0	6
OG0000199	6	0	6
OG0000200	6	0	6
OG0000201	6	0	6
OG0000202	6	0	6
OG0000203	5	0	5
OG0000204	5	0	5
OG0000205	5	0	5
OG0000206	5	0	5
OG0000207	5	0	5
OG0000208	5	0	5
OG0000209	3	2	5
OG0000210	5	0	5
OG0000211	5	0	5
OG0000212	5	0	5
OG0000213	5	0	5
OG0000214	5	0	5
OG0000215	5	0	5
OG0000216	5	0	5
OG0000217	5	0	5
OG0000218	5	0	5
OG0000219	5	0	5
OG0000220	5	0	5
OG0000221	5	0	5
OG0000222	5	0	5
OG0000223	5	0	5
OG0000224	5	0	5
OG0000225	5	0	5
OG0000226	5	0	5
OG0000227	4	1	5
OG0000228	5	0	5
OG0000229	5	0	5
OG0000230	5	0	5
OG0000231	5	0	5
OG0000232	5	0	5
OG0000233	5	0	5
OG0000234	5	0	5
OG0000235	5	0	5
OG0000236	3	2	5
OG0000237	5	0	5
OG0000238	5	0	5
OG0000239	5	0	5
OG0000240	5	0	5
OG0000241	5	0	5
OG0000242	5	0	5
OG0000243	5	0	5
OG0000244	5	0	5
OG0000245	5	0	5
OG0000246	5	0	5
OG0000247	5	0	5
OG0000248	5	0	5
OG0000249	5	0	5
OG0000250	5	0	5
OG0000251	5	0	5
OG0000252	5	0	5
OG0000253	5	0	5
OG0000254	5	0	5
OG0000255	5	0	5
OG0000256	5	0	5
OG0000257	3	2	5
OG0000258	5	0	5
OG0000259	5	0	5
OG0000260	4	0	4
OG0000261	4	0	4
OG0000262	4	0	4
OG0000263	4	0	4
OG0000264	4	0	4
OG0000265	4	0	4
OG0000266	4	0	4
OG0000267	3	1	4
OG0000268	4	0	4
OG0000269	4	0	4
OG0000270	4	0	4
OG0000271	4	0	4
OG0000272	4	0	4
OG0000273	4	0	4
OG0000274	3	1	4
OG0000275	4	0	4
OG0000276	4	0	4
OG0000277	4	0	4
OG0000278	4	0	4
OG0000279	2	2	4
OG0000280	4	0	4
OG0000281	4	0	4
OG0000282	4	0	4
OG0000283	4	0	4
OG0000284	4	0	4
OG0000285	4	0	4
OG0000286	4	0	4
OG0000287	4	0	4
OG0000288	4	0	4
OG0000289	4	0	4
OG0000290	4	0	4
OG0000291	4	0	4
OG0000292	4	0	4
OG0000293	4	0	4
OG0000294	4	0	4
OG0000295	3	1	4
OG0000296	4	0	4
OG0000297	4	0	4
OG0000298	4	0	4
OG0000299	4	0	4
OG0000300	4	0	4
OG0000301	4	0	4
OG0000302	4	0	4
OG0000303	4	0	4
OG0000304	2	2	4
OG0000305	4	0	4
OG0000306	4	0	4
OG0000307	4	0	4
OG0000308	4	0	4
OG0000309	4	0	4
OG0000310	4	0	4
OG0000311	4	0	4
OG0000312	4	0	4
OG0000313	4	0	4
OG0000314	3	1	4
OG0000315	2	2	4
OG0000316	4	0	4
OG0000317	4	0	4
OG0000318	4	0	4
OG0000319	4	0	4
OG0000320	4	0	4
OG0000321	4	0	4
OG0000322	4	0	4
OG0000323	4	0	4
OG0000324	4	0	4
OG0000325	4	0	4
OG0000326	4	0	4
OG0000327	4	0	4
OG0000328	4	0	4
OG0000329	3	1	4
OG0000330	4	0	4
OG0000331	4	0	4
OG0000332	4	0	4
OG0000333	4	0	4
OG0000334	4	0	4
OG0000335	3	1	4
OG0000336	4	0	4
OG0000337	4	0	4
OG0000338	4	0	4
OG0000339	4	0	4
OG0000340	4	0	4
OG0000341	4	0	4
OG0000342	4	0	4
OG0000343	4	0	4
OG0000344	4	0	4
OG0000345	4	0	4
OG0000346	4	0	4
OG0000347	4	0	4
OG0000348	4	0	4
OG0000349	4	0	4
OG0000350	4	0	4
OG0000351	4	0	4
OG0000352	4	0	4
OG0000353	4	0	4
OG0000354	4	0	4
OG0000355	4	0	4
OG0000356	4	0	4
OG0000357	4	0	4
OG0000358	4	0	4
OG0000359	4	0	4
OG0000360	4	0	4
OG0000361	4	0	4
OG0000362	4	0	4
OG0000363	4	0	4
OG0000364	4	0	4
OG0000365	4	0	4
OG0000366	3	0	3
OG0000367	3	0	3
OG0000368	3	0	3
OG0000369	3	0	3
OG0000370	3	0	3
OG0000371	2	1	3
OG0000372	3	0	3
OG0000373	3	0	3
OG0000374	3	0	3
OG0000375	3	0	3
OG0000376	3	0	3
OG0000377	3	0	3
OG0000378	3	0	3
OG0000379	3	0	3
OG0000380	3	0	3
OG0000381	3	0	3
OG0000382	3	0	3
OG0000383	3	0	3
OG0000384	3	0	3
OG0000385	3	0	3
OG0000386	2	1	3
OG0000387	3	0	3
OG0000388	3	0	3
OG0000389	3	0	3
OG0000390	3	0	3
OG0000391	3	0	3
OG0000392	3	0	3
OG0000393	3	0	3
OG0000394	3	0	3
OG0000395	3	0	3
OG0000396	3	0	3
OG0000397	3	0	3
OG0000398	3	0	3
OG0000399	3	0	3
OG0000400	2	1	3
OG0000401	2	1	3
OG0000402	3	0	3
OG0000403	3	0	3
OG0000404	3	0	3
OG0000405	3	0	3
OG0000406	3	0	3
OG0000407	3	0	3
OG0000408	3	0	3
OG0000409	3	0	3
OG0000410	3	0	3
OG0000411	2	1	3
OG0000412	3	0	3
OG0000413	3	0	3
OG0000414	2	1	3
OG0000415	3	0	3
OG0000416	3	0	3
OG0000417	3	0	3
OG0000418	3	0	3
OG0000419	1	2	3
OG0000420	3	0	3
OG0000421	3	0	3
OG0000422	3	0	3
OG0000423	3	0	3
OG0000424	3	0	3
OG0000425	3	0	3
OG0000426	3	0	3
OG0000427	3	0	3
OG0000428	3	0	3
OG0000429	3	0	3
OG0000430	2	1	3
OG0000431	3	0	3
OG0000432	3	0	3
OG0000433	3	0	3
OG0000434	3	0	3
OG0000435	3	0	3
OG0000436	2	1	3
OG0000437	3	0	3
OG0000438	2	1	3
OG0000439	3	0	3
OG0000440	3	0	3
OG0000441	2	1	3
OG0000442	3	0	3
OG0000443	3	0	3
OG0000444	3	0	3
OG0000445	3	0	3
OG0000446	3	0	3
OG0000447	3	0	3
OG0000448	3	0	3
OG0000449	3	0	3
OG0000450	3	0	3
OG0000451	3	0	3
OG0000452	3	0	3
OG0000453	3	0	3
OG0000454	3	0	3
OG0000455	3	0	3
OG0000456	3	0	3
OG0000457	3	0	3
OG0000458	1	2	3
OG0000459	3	0	3
OG0000460	2	1	3
OG0000461	3	0	3
OG0000462	3	0	3
OG0000463	3	0	3
OG0000464	3	0	3
OG0000465	3	0	3
OG0000466	3	0	3
OG0000467	3	0	3
OG0000468	3	0	3
OG0000469	3	0	3
OG0000470	3	0	3
OG0000471	3	0	3
OG0000472	3	0	3
OG0000473	3	0	3
OG0000474	1	2	3
OG0000475	3	0	3
OG0000476	3	0	3
OG0000477	3	0	3
OG0000478	3	0	3
OG0000479	3	0	3
OG0000480	3	0	3
OG0000481	3	0	3
OG0000482	3	0	3
OG0000483	2	1	3
OG0000484	3	0	3
OG0000485	3	0	3
OG0000486	3	0	3
OG0000487	3	0	3
OG0000488	3	0	3
OG0000489	3	0	3
OG0000490	3	0	3
OG0000491	3	0	3
OG0000492	3	0	3
OG0000493	3	0	3
OG0000494	3	0	3
OG0000495	3	0	3
OG0000496	3	0	3
OG0000497	3	0	3
OG0000498	3	0	3
OG0000499	3	0	3
OG0000500	3	0	3
OG0000501	3	0	3
OG0000502	3	0	3
OG0000503	3	0	3
OG0000504	2	1	3
OG0000505	3	0	3
OG0000506	3	0	3
OG0000507	3	0	3
OG0000508	3	0	3
OG0000509	3	0	3
OG0000510	3	0	3
OG0000511	3	0	3
OG0000512	2	1	3
OG0000513	3	0	3
OG0000514	3	0	3
OG0000515	3	0	3
OG0000516	3	0	3
OG0000517	3	0	3
OG0000518	3	0	3
OG0000519	3	0	3
OG0000520	3	0	3
OG0000521	3	0	3
OG0000522	3	0	3
OG0000523	3	0	3
OG0000524	2	1	3
OG0000525	2	1	3
OG0000526	3	0	3
OG0000527	3	0	3
OG0000528	3	0	3
OG0000529	3	0	3
OG0000530	3	0	3
OG0000531	3	0	3
OG0000532	3	0	3
OG0000533	3	0	3
OG0000534	3	0	3
OG0000535	3	0	3
OG0000536	3	0	3
OG0000537	3	0	3
OG0000538	2	1	3
OG0000539	3	0	3
OG0000540	3	0	3
OG0000541	3	0	3
OG0000542	3	0	3
OG0000543	3	0	3
OG0000544	3	0	3
OG0000545	3	0	3
OG0000546	3	0	3
OG0000547	3	0	3
OG0000548	3	0	3
OG0000549	3	0	3
OG0000550	2	1	3
OG0000551	3	0	3
OG0000552	3	0	3
OG0000553	3	0	3
OG0000554	2	1	3
OG0000555	3	0	3
OG0000556	3	0	3
OG0000557	3	0	3
OG0000558	3	0	3
OG0000559	3	0	3
OG0000560	3	0	3
OG0000561	3	0	3
OG0000562	3	0	3
OG0000563	3	0	3
OG0000564	2	1	3
OG0000565	2	1	3
OG0000566	3	0	3
OG0000567	3	0	3
OG0000568	3	0	3
OG0000569	3	0	3
OG0000570	3	0	3
OG0000571	3	0	3
OG0000572	3	0	3
OG0000573	3	0	3
OG0000574	3	0	3
OG0000575	2	1	3
OG0000576	3	0	3
OG0000577	3	0	3
OG0000578	3	0	3
OG0000579	3	0	3
OG0000580	0	3	3
OG0000581	2	0	2
OG0000582	2	0	2
OG0000583	2	0	2
OG0000584	2	0	2
OG0000585	2	0	2
OG0000586	2	0	2
OG0000587	2	0	2
OG0000588	2	0	2
OG0000589	1	1	2
OG0000590	2	0	2
OG0000591	2	0	2
OG0000592	2	0	2
OG0000593	2	0	2
OG0000594	2	0	2
OG0000595	1	1	2
OG0000596	2	0	2
OG0000597	2	0	2
OG0000598	2	0	2
OG0000599	1	1	2
OG0000600	2	0	2
OG0000601	1	1	2
OG0000602	2	0	2
OG0000603	2	0	2
OG0000604	2	0	2
