Orthogroup	protein_mansoni	sequence_Drosophila melanogaster	Total
OG0000626	2	0	2
OG0000627	2	0	2
OG0000628	2	0	2
OG0000629	2	0	2
OG0000630	2	0	2
OG0000631	2	0	2
OG0000632	1	1	2
OG0000633	2	0	2
OG0000634	2	0	2
OG0000635	1	1	2
OG0000636	2	0	2
OG0000637	1	1	2
OG0000638	2	0	2
OG0000639	2	0	2
OG0000640	2	0	2
OG0000641	2	0	2
OG0000642	2	0	2
OG0000643	2	0	2
OG0000644	2	0	2
OG0000645	2	0	2
OG0000646	2	0	2
OG0000647	2	0	2
OG0000648	2	0	2
OG0000649	2	0	2
OG0000650	2	0	2
OG0000651	1	1	2
OG0000652	2	0	2
OG0000653	1	1	2
OG0000654	2	0	2
OG0000655	2	0	2
OG0000656	1	1	2
OG0000657	2	0	2
OG0000658	2	0	2
OG0000659	2	0	2
OG0000660	2	0	2
OG0000661	2	0	2
OG0000662	1	1	2
OG0000663	1	1	2
OG0000664	2	0	2
OG0000665	2	0	2
OG0000666	2	0	2
OG0000667	2	0	2
OG0000668	2	0	2
OG0000669	1	1	2
OG0000670	2	0	2
OG0000671	2	0	2
OG0000672	2	0	2
OG0000673	2	0	2
OG0000674	2	0	2
OG0000675	1	1	2
OG0000676	2	0	2
OG0000677	2	0	2
OG0000678	2	0	2
OG0000679	2	0	2
OG0000680	2	0	2
OG0000681	2	0	2
OG0000682	2	0	2
OG0000683	2	0	2
OG0000684	2	0	2
OG0000685	2	0	2
OG0000686	2	0	2
OG0000687	2	0	2
OG0000688	2	0	2
OG0000689	2	0	2
OG0000690	2	0	2
OG0000691	1	1	2
OG0000692	2	0	2
OG0000693	2	0	2
OG0000694	2	0	2
OG0000695	2	0	2
OG0000696	2	0	2
OG0000697	2	0	2
OG0000698	2	0	2
OG0000699	2	0	2
OG0000700	2	0	2
OG0000701	2	0	2
OG0000702	1	1	2
OG0000703	2	0	2
OG0000704	2	0	2
OG0000705	2	0	2
OG0000706	2	0	2
OG0000707	2	0	2
OG0000708	2	0	2
OG0000709	2	0	2
OG0000710	1	1	2
OG0000711	1	1	2
OG0000712	2	0	2
OG0000713	2	0	2
OG0000714	2	0	2
OG0000715	2	0	2
OG0000716	2	0	2
OG0000717	2	0	2
OG0000718	2	0	2
OG0000719	2	0	2
OG0000720	2	0	2
OG0000721	2	0	2
OG0000722	2	0	2
OG0000723	2	0	2
OG0000724	2	0	2
OG0000725	1	1	2
OG0000726	2	0	2
OG0000727	2	0	2
OG0000728	2	0	2
OG0000729	2	0	2
OG0000730	2	0	2
OG0000731	2	0	2
OG0000732	2	0	2
OG0000733	2	0	2
OG0000734	2	0	2
OG0000735	2	0	2
OG0000736	1	1	2
OG0000737	2	0	2
OG0000738	2	0	2
OG0000739	1	1	2
OG0000740	2	0	2
OG0000741	2	0	2
OG0000742	2	0	2
OG0000743	1	1	2
OG0000744	2	0	2
OG0000745	2	0	2
OG0000746	2	0	2
OG0000747	2	0	2
OG0000748	2	0	2
OG0000749	2	0	2
OG0000750	2	0	2
OG0000751	2	0	2
OG0000752	1	1	2
OG0000753	2	0	2
OG0000754	1	1	2
OG0000755	2	0	2
OG0000756	2	0	2
OG0000757	2	0	2
OG0000758	2	0	2
OG0000759	2	0	2
OG0000760	2	0	2
OG0000761	1	1	2
OG0000762	2	0	2
OG0000763	2	0	2
OG0000764	2	0	2
OG0000765	2	0	2
OG0000766	1	1	2
OG0000767	2	0	2
OG0000768	2	0	2
OG0000769	2	0	2
OG0000770	2	0	2
OG0000771	2	0	2
OG0000772	1	1	2
OG0000773	2	0	2
OG0000774	2	0	2
OG0000775	2	0	2
OG0000776	2	0	2
OG0000777	2	0	2
OG0000778	2	0	2
OG0000779	2	0	2
OG0000780	1	1	2
OG0000781	2	0	2
OG0000782	2	0	2
OG0000783	2	0	2
OG0000784	2	0	2
OG0000785	1	1	2
OG0000786	2	0	2
OG0000787	2	0	2
OG0000788	2	0	2
OG0000789	1	1	2
OG0000790	2	0	2
OG0000791	1	1	2
OG0000792	2	0	2
OG0000793	1	1	2
OG0000794	1	1	2
OG0000795	2	0	2
OG0000796	2	0	2
OG0000797	2	0	2
OG0000798	2	0	2
OG0000799	2	0	2
OG0000800	2	0	2
OG0000801	2	0	2
OG0000802	2	0	2
OG0000803	2	0	2
OG0000804	2	0	2
OG0000805	2	0	2
OG0000806	2	0	2
OG0000807	2	0	2
OG0000808	2	0	2
OG0000809	2	0	2
OG0000810	2	0	2
OG0000811	2	0	2
OG0000812	2	0	2
OG0000813	2	0	2
OG0000814	2	0	2
OG0000815	2	0	2
OG0000816	1	1	2
OG0000817	2	0	2
OG0000818	1	1	2
OG0000819	1	1	2
OG0000820	2	0	2
OG0000821	2	0	2
OG0000822	2	0	2
OG0000823	1	1	2
OG0000824	2	0	2
OG0000825	2	0	2
OG0000826	1	1	2
OG0000827	2	0	2
OG0000828	1	1	2
OG0000829	2	0	2
OG0000830	2	0	2
OG0000831	2	0	2
OG0000832	1	1	2
OG0000833	2	0	2
OG0000834	2	0	2
OG0000835	2	0	2
OG0000836	2	0	2
OG0000837	2	0	2
OG0000838	2	0	2
OG0000839	1	1	2
OG0000840	1	1	2
OG0000841	2	0	2
OG0000842	2	0	2
OG0000843	2	0	2
OG0000844	2	0	2
OG0000845	2	0	2
OG0000846	2	0	2
OG0000847	1	1	2
OG0000848	1	1	2
OG0000849	2	0	2
OG0000850	2	0	2
OG0000851	1	1	2
OG0000852	2	0	2
OG0000853	1	1	2
OG0000854	2	0	2
OG0000855	2	0	2
OG0000856	2	0	2
OG0000857	1	1	2
OG0000858	2	0	2
OG0000859	1	1	2
OG0000860	2	0	2
OG0000861	2	0	2
OG0000862	2	0	2
OG0000863	2	0	2
OG0000864	2	0	2
OG0000865	1	1	2
OG0000866	1	1	2
OG0000867	2	0	2
OG0000868	1	1	2
OG0000869	2	0	2
OG0000870	2	0	2
OG0000871	1	1	2
OG0000872	1	1	2
OG0000873	1	1	2
OG0000874	1	1	2
OG0000875	2	0	2
OG0000876	2	0	2
OG0000877	2	0	2
OG0000878	2	0	2
OG0000879	2	0	2
OG0000880	2	0	2
OG0000881	1	1	2
OG0000882	2	0	2
OG0000883	1	1	2
OG0000884	2	0	2
OG0000885	2	0	2
OG0000886	1	1	2
OG0000887	2	0	2
OG0000888	2	0	2
OG0000889	1	1	2
OG0000890	2	0	2
OG0000891	2	0	2
OG0000892	1	1	2
OG0000893	2	0	2
OG0000894	2	0	2
OG0000895	2	0	2
OG0000896	2	0	2
OG0000897	2	0	2
OG0000898	1	1	2
OG0000899	2	0	2
OG0000900	2	0	2
OG0000901	2	0	2
OG0000902	2	0	2
OG0000903	2	0	2
OG0000904	2	0	2
OG0000905	2	0	2
OG0000906	2	0	2
OG0000907	2	0	2
OG0000908	2	0	2
OG0000909	2	0	2
OG0000910	1	1	2
OG0000911	1	1	2
OG0000912	1	1	2
OG0000913	2	0	2
OG0000914	2	0	2
OG0000915	2	0	2
OG0000916	2	0	2
OG0000917	2	0	2
OG0000918	1	1	2
OG0000919	1	1	2
OG0000920	1	1	2
OG0000921	2	0	2
OG0000922	1	1	2
OG0000923	1	1	2
OG0000924	2	0	2
OG0000925	2	0	2
OG0000926	2	0	2
OG0000927	2	0	2
OG0000928	2	0	2
OG0000929	2	0	2
OG0000930	1	1	2
OG0000931	1	1	2
OG0000932	1	1	2
OG0000933	2	0	2
OG0000934	2	0	2
OG0000935	2	0	2
OG0000936	2	0	2
OG0000937	2	0	2
OG0000938	2	0	2
OG0000939	1	1	2
OG0000940	2	0	2
OG0000941	2	0	2
OG0000942	2	0	2
OG0000943	1	1	2
OG0000944	2	0	2
OG0000945	2	0	2
OG0000946	2	0	2
OG0000947	2	0	2
OG0000948	2	0	2
OG0000949	2	0	2
OG0000950	2	0	2
OG0000951	2	0	2
OG0000952	2	0	2
OG0000953	1	1	2
OG0000954	2	0	2
OG0000955	1	1	2
OG0000956	2	0	2
OG0000957	2	0	2
OG0000958	2	0	2
OG0000959	1	1	2
OG0000960	2	0	2
OG0000961	2	0	2
OG0000962	2	0	2
OG0000963	2	0	2
OG0000964	2	0	2
OG0000965	1	1	2
OG0000966	2	0	2
OG0000967	1	1	2
OG0000968	2	0	2
OG0000969	1	1	2
OG0000970	2	0	2
OG0000971	2	0	2
OG0000972	2	0	2
OG0000973	2	0	2
OG0000974	2	0	2
OG0000975	2	0	2
OG0000976	2	0	2
OG0000977	2	0	2
OG0000978	2	0	2
OG0000979	2	0	2
OG0000980	2	0	2
OG0000981	2	0	2
OG0000982	1	1	2
OG0000983	2	0	2
OG0000984	2	0	2
OG0000985	1	1	2
OG0000986	1	1	2
OG0000987	1	1	2
OG0000988	2	0	2
OG0000989	2	0	2
OG0000990	2	0	2
OG0000991	2	0	2
OG0000992	1	1	2
OG0000993	2	0	2
OG0000994	2	0	2
OG0000995	2	0	2
OG0000996	2	0	2
OG0000997	2	0	2
OG0000998	2	0	2
OG0000999	1	1	2
OG0001000	2	0	2
OG0001001	2	0	2
OG0001002	2	0	2
OG0001003	2	0	2
OG0001004	2	0	2
OG0001005	2	0	2
OG0001006	2	0	2
OG0001007	2	0	2
OG0001008	2	0	2
OG0001009	2	0	2
OG0001010	2	0	2
OG0001011	2	0	2
OG0001012	2	0	2
OG0001013	2	0	2
OG0001014	2	0	2
OG0001015	2	0	2
OG0001016	2	0	2
OG0001017	2	0	2
OG0001018	2	0	2
OG0001019	2	0	2
OG0001020	1	1	2
OG0001021	2	0	2
OG0001022	2	0	2
OG0001023	2	0	2
OG0001024	2	0	2
OG0001025	2	0	2
OG0001026	1	1	2
OG0001027	2	0	2
OG0001028	2	0	2
OG0001029	2	0	2
OG0001030	2	0	2
OG0001031	2	0	2
OG0001032	2	0	2
OG0001033	2	0	2
OG0001034	2	0	2
OG0001035	2	0	2
OG0001036	2	0	2
OG0001037	2	0	2
OG0001038	2	0	2
OG0001039	2	0	2
OG0001040	2	0	2
OG0001041	1	1	2
OG0001042	1	1	2
OG0001043	1	1	2
OG0001044	2	0	2
OG0001045	1	1	2
OG0001046	2	0	2
OG0001047	2	0	2
OG0001048	2	0	2
OG0001049	2	0	2
OG0001050	2	0	2
OG0001051	2	0	2
OG0001052	2	0	2
OG0001053	1	1	2
OG0001054	2	0	2
OG0001055	2	0	2
OG0001056	2	0	2
OG0001057	1	1	2
OG0001058	2	0	2
OG0001059	2	0	2
OG0001060	2	0	2
OG0001061	2	0	2
OG0001062	2	0	2
OG0001063	2	0	2
OG0001064	2	0	2
OG0001065	2	0	2
OG0001066	2	0	2
OG0001067	2	0	2
OG0001068	2	0	2
OG0001069	1	1	2
OG0001070	2	0	2
OG0001071	2	0	2
OG0001072	1	1	2
OG0001073	2	0	2
OG0001074	2	0	2
OG0001075	2	0	2
OG0001076	1	1	2
OG0001077	2	0	2
OG0001078	2	0	2
OG0001079	2	0	2
OG0001080	2	0	2
OG0001081	2	0	2
OG0001082	2	0	2
OG0001083	2	0	2
OG0001084	2	0	2
OG0001085	2	0	2
OG0001086	2	0	2
OG0001087	2	0	2
OG0001088	2	0	2
OG0001089	2	0	2
OG0001090	2	0	2
OG0001091	2	0	2
OG0001092	1	1	2
OG0001093	2	0	2
OG0001094	1	1	2
OG0001095	2	0	2
OG0001096	2	0	2
OG0001097	1	1	2
OG0001098	2	0	2
OG0001099	2	0	2
OG0001100	2	0	2
OG0001101	2	0	2
OG0001102	2	0	2
OG0001103	2	0	2
OG0001104	2	0	2
OG0001105	2	0	2
OG0001106	2	0	2
OG0001107	1	1	2
OG0001108	2	0	2
OG0001109	2	0	2
OG0001110	2	0	2
OG0001111	1	1	2
OG0001112	1	1	2
OG0001113	2	0	2
OG0001114	2	0	2
OG0001115	1	1	2
OG0001116	1	1	2
OG0001117	1	1	2
OG0001118	1	1	2
OG0001119	2	0	2
OG0001120	1	1	2
OG0001121	2	0	2
OG0001122	2	0	2
OG0001123	2	0	2
OG0001124	2	0	2
OG0001125	2	0	2
OG0001126	1	1	2
OG0001127	2	0	2
OG0001128	2	0	2
OG0001129	2	0	2
OG0001130	2	0	2
OG0001131	2	0	2
OG0001132	1	1	2
OG0001133	2	0	2
OG0001134	2	0	2
OG0001135	1	1	2
OG0001136	1	1	2
OG0001137	2	0	2
OG0001138	1	1	2
OG0001139	2	0	2
OG0001140	2	0	2
OG0001141	1	1	2
OG0001142	2	0	2
OG0001143	2	0	2
OG0001144	2	0	2
OG0001145	1	1	2
OG0001146	1	1	2
OG0001147	2	0	2
OG0001148	2	0	2
OG0001149	2	0	2
OG0001150	2	0	2
OG0001151	2	0	2
OG0001152	2	0	2
OG0001153	2	0	2
OG0001154	2	0	2
OG0001155	2	0	2
OG0001156	1	1	2
OG0001157	1	1	2
OG0001158	2	0	2
OG0001159	2	0	2
OG0001160	1	1	2
OG0001161	1	1	2
OG0001162	2	0	2
OG0001163	1	1	2
OG0001164	2	0	2
OG0001165	2	0	2
OG0001166	2	0	2
OG0001167	2	0	2
OG0001168	2	0	2
OG0001169	1	1	2
OG0001170	2	0	2
OG0001171	2	0	2
OG0001172	2	0	2
OG0001173	1	1	2
OG0001174	2	0	2
OG0001175	1	1	2
OG0001176	2	0	2
OG0001177	2	0	2
OG0001178	2	0	2
OG0001179	1	1	2
OG0001180	1	1	2
OG0001181	1	1	2
OG0001182	1	1	2
OG0001183	2	0	2
OG0001184	2	0	2
OG0001185	2	0	2
OG0001186	2	0	2
OG0001187	2	0	2
OG0001188	2	0	2
OG0001189	2	0	2
OG0001190	2	0	2
OG0001191	1	1	2
OG0001192	2	0	2
OG0001193	1	1	2
OG0001194	2	0	2
OG0001195	2	0	2
OG0001196	2	0	2
OG0001197	2	0	2
OG0001198	2	0	2
OG0001199	1	1	2
OG0001200	2	0	2
OG0001201	1	1	2
OG0001202	1	1	2
OG0001203	2	0	2
OG0001204	2	0	2
OG0001205	2	0	2
OG0001206	2	0	2
OG0001207	1	1	2
OG0001208	2	0	2
OG0001209	1	1	2
OG0001210	1	1	2
OG0001211	1	1	2
OG0001212	1	1	2
OG0001213	1	1	2
OG0001214	2	0	2
OG0001215	2	0	2
OG0001216	1	1	2
OG0001217	1	1	2
OG0001218	2	0	2
OG0001219	2	0	2
OG0001220	2	0	2
OG0001221	1	1	2
OG0001222	2	0	2
OG0001223	1	1	2
OG0001224	2	0	2
OG0001225	2	0	2
OG0001226	2	0	2
OG0001227	1	1	2
OG0001228	1	1	2
OG0001229	1	1	2
OG0001230	1	1	2
OG0001231	1	1	2
OG0001232	1	1	2
OG0001233	2	0	2
OG0001234	2	0	2
OG0001235	2	0	2
OG0001236	2	0	2
OG0001237	2	0	2
OG0001238	2	0	2
OG0001239	2	0	2
OG0001240	2	0	2
OG0001241	2	0	2
OG0001242	2	0	2
OG0001243	2	0	2
OG0001244	2	0	2
OG0001245	2	0	2
OG0001246	2	0	2
OG0001247	1	1	2
OG0001248	1	1	2
OG0001249	1	1	2
OG0001250	1	1	2
OG0001251	2	0	2
OG0001252	2	0	2
OG0001253	2	0	2
OG0001254	2	0	2
OG0001255	2	0	2
OG0001256	2	0	2
OG0001257	2	0	2
OG0001258	2	0	2
OG0001259	2	0	2
OG0001260	2	0	2
OG0001261	1	1	2
OG0001262	2	0	2
OG0001263	1	1	2
OG0001264	1	1	2
OG0001265	1	1	2
OG0001266	1	1	2
OG0001267	0	2	2
