Orthogroup	protein_mansoni	sequence_Saccharomyces cerevisiae	Total
OG0000788	2	0	2
OG0000789	2	0	2
OG0000790	2	0	2
OG0000791	2	0	2
OG0000792	1	1	2
OG0000793	1	1	2
OG0000794	2	0	2
OG0000795	2	0	2
OG0000796	1	1	2
OG0000797	1	1	2
OG0000798	2	0	2
OG0000799	1	1	2
OG0000800	1	1	2
OG0000801	1	1	2
OG0000802	2	0	2
OG0000803	2	0	2
OG0000804	2	0	2
OG0000805	1	1	2
OG0000806	2	0	2
OG0000807	1	1	2
OG0000808	1	1	2
OG0000809	2	0	2
OG0000810	2	0	2
OG0000811	2	0	2
OG0000812	1	1	2
OG0000813	2	0	2
OG0000814	2	0	2
OG0000815	1	1	2
OG0000816	2	0	2
OG0000817	2	0	2
OG0000818	1	1	2
OG0000819	2	0	2
OG0000820	1	1	2
OG0000821	1	1	2
OG0000822	1	1	2
OG0000823	2	0	2
OG0000824	1	1	2
OG0000825	2	0	2
OG0000826	2	0	2
OG0000827	1	1	2
OG0000828	1	1	2
OG0000829	2	0	2
OG0000830	2	0	2
OG0000831	1	1	2
OG0000832	2	0	2
OG0000833	2	0	2
OG0000834	1	1	2
OG0000835	1	1	2
OG0000836	1	1	2
OG0000837	1	1	2
OG0000838	1	1	2
OG0000839	1	1	2
OG0000840	1	1	2
OG0000841	1	1	2
OG0000842	2	0	2
OG0000843	1	1	2
OG0000844	1	1	2
OG0000845	1	1	2
OG0000846	2	0	2
OG0000847	2	0	2
OG0000848	2	0	2
OG0000849	1	1	2
OG0000850	1	1	2
OG0000851	2	0	2
OG0000852	2	0	2
OG0000853	2	0	2
OG0000854	2	0	2
OG0000855	2	0	2
OG0000856	2	0	2
OG0000857	1	1	2
OG0000858	2	0	2
OG0000859	2	0	2
OG0000860	1	1	2
OG0000861	1	1	2
OG0000862	1	1	2
OG0000863	1	1	2
OG0000864	1	1	2
OG0000865	2	0	2
OG0000866	1	1	2
OG0000867	1	1	2
OG0000868	2	0	2
OG0000869	2	0	2
OG0000870	1	1	2
OG0000871	2	0	2
OG0000872	2	0	2
OG0000873	1	1	2
OG0000874	1	1	2
OG0000875	2	0	2
OG0000876	1	1	2
OG0000877	1	1	2
OG0000878	2	0	2
OG0000879	2	0	2
OG0000880	2	0	2
OG0000881	2	0	2
OG0000882	1	1	2
OG0000883	2	0	2
OG0000884	1	1	2
OG0000885	2	0	2
OG0000886	2	0	2
OG0000887	1	1	2
OG0000888	2	0	2
OG0000889	1	1	2
OG0000890	2	0	2
OG0000891	1	1	2
OG0000892	2	0	2
OG0000893	1	1	2
OG0000894	2	0	2
OG0000895	1	1	2
OG0000896	1	1	2
OG0000897	1	1	2
OG0000898	2	0	2
OG0000899	1	1	2
OG0000900	1	1	2
OG0000901	1	1	2
OG0000902	1	1	2
OG0000903	1	1	2
OG0000904	2	0	2
OG0000905	2	0	2
OG0000906	2	0	2
OG0000907	1	1	2
OG0000908	2	0	2
OG0000909	1	1	2
OG0000910	2	0	2
OG0000911	1	1	2
OG0000912	2	0	2
OG0000913	1	1	2
OG0000914	1	1	2
OG0000915	2	0	2
OG0000916	2	0	2
OG0000917	1	1	2
OG0000918	1	1	2
OG0000919	1	1	2
OG0000920	1	1	2
OG0000921	2	0	2
OG0000922	2	0	2
OG0000923	1	1	2
OG0000924	2	0	2
OG0000925	1	1	2
OG0000926	2	0	2
OG0000927	1	1	2
OG0000928	2	0	2
OG0000929	1	1	2
OG0000930	1	1	2
OG0000931	1	1	2
OG0000932	2	0	2
OG0000933	1	1	2
OG0000934	2	0	2
OG0000935	2	0	2
OG0000936	2	0	2
OG0000937	2	0	2
OG0000938	1	1	2
OG0000939	1	1	2
OG0000940	1	1	2
OG0000941	1	1	2
OG0000942	2	0	2
OG0000943	1	1	2
OG0000944	1	1	2
OG0000945	1	1	2
OG0000946	1	1	2
OG0000947	2	0	2
OG0000948	1	1	2
OG0000949	2	0	2
OG0000950	1	1	2
OG0000951	2	0	2
OG0000952	1	1	2
OG0000953	1	1	2
OG0000954	2	0	2
OG0000955	2	0	2
OG0000956	2	0	2
OG0000957	1	1	2
OG0000958	2	0	2
OG0000959	1	1	2
OG0000960	2	0	2
OG0000961	1	1	2
OG0000962	1	1	2
OG0000963	1	1	2
OG0000964	2	0	2
OG0000965	2	0	2
OG0000966	1	1	2
OG0000967	2	0	2
OG0000968	2	0	2
OG0000969	2	0	2
OG0000970	2	0	2
OG0000971	1	1	2
OG0000972	1	1	2
OG0000973	1	1	2
OG0000974	1	1	2
OG0000975	2	0	2
OG0000976	2	0	2
OG0000977	2	0	2
OG0000978	2	0	2
OG0000979	2	0	2
OG0000980	1	1	2
OG0000981	1	1	2
OG0000982	2	0	2
OG0000983	1	1	2
OG0000984	2	0	2
OG0000985	1	1	2
OG0000986	1	1	2
OG0000987	1	1	2
OG0000988	2	0	2
OG0000989	1	1	2
OG0000990	2	0	2
OG0000991	2	0	2
OG0000992	1	1	2
OG0000993	2	0	2
OG0000994	1	1	2
OG0000995	1	1	2
OG0000996	1	1	2
OG0000997	1	1	2
OG0000998	1	1	2
OG0000999	1	1	2
OG0001000	1	1	2
OG0001001	2	0	2
OG0001002	1	1	2
OG0001003	1	1	2
OG0001004	1	1	2
OG0001005	1	1	2
OG0001006	1	1	2
OG0001007	2	0	2
OG0001008	2	0	2
OG0001009	1	1	2
OG0001010	2	0	2
OG0001011	1	1	2
OG0001012	1	1	2
OG0001013	1	1	2
OG0001014	1	1	2
OG0001015	1	1	2
OG0001016	1	1	2
OG0001017	1	1	2
OG0001018	1	1	2
OG0001019	2	0	2
OG0001020	2	0	2
OG0001021	1	1	2
OG0001022	1	1	2
OG0001023	1	1	2
OG0001024	1	1	2
OG0001025	2	0	2
OG0001026	1	1	2
OG0001027	1	1	2
OG0001028	1	1	2
OG0001029	2	0	2
OG0001030	2	0	2
OG0001031	2	0	2
OG0001032	1	1	2
OG0001033	1	1	2
OG0001034	1	1	2
OG0001035	2	0	2
OG0001036	2	0	2
OG0001037	1	1	2
OG0001038	1	1	2
OG0001039	2	0	2
OG0001040	1	1	2
OG0001041	1	1	2
OG0001042	2	0	2
OG0001043	2	0	2
OG0001044	1	1	2
OG0001045	1	1	2
OG0001046	1	1	2
OG0001047	1	1	2
OG0001048	1	1	2
OG0001049	2	0	2
OG0001050	1	1	2
OG0001051	2	0	2
OG0001052	2	0	2
OG0001053	1	1	2
OG0001054	2	0	2
OG0001055	2	0	2
OG0001056	1	1	2
OG0001057	1	1	2
OG0001058	2	0	2
OG0001059	2	0	2
OG0001060	1	1	2
OG0001061	2	0	2
OG0001062	2	0	2
OG0001063	1	1	2
OG0001064	1	1	2
OG0001065	1	1	2
OG0001066	2	0	2
OG0001067	1	1	2
OG0001068	2	0	2
OG0001069	2	0	2
OG0001070	2	0	2
OG0001071	2	0	2
OG0001072	2	0	2
OG0001073	2	0	2
OG0001074	1	1	2
OG0001075	2	0	2
OG0001076	2	0	2
OG0001077	1	1	2
OG0001078	1	1	2
OG0001079	1	1	2
OG0001080	1	1	2
OG0001081	1	1	2
OG0001082	1	1	2
OG0001083	2	0	2
OG0001084	2	0	2
OG0001085	2	0	2
OG0001086	1	1	2
OG0001087	2	0	2
OG0001088	1	1	2
OG0001089	1	1	2
OG0001090	1	1	2
OG0001091	1	1	2
OG0001092	1	1	2
OG0001093	2	0	2
OG0001094	1	1	2
OG0001095	2	0	2
OG0001096	1	1	2
OG0001097	1	1	2
OG0001098	1	1	2
OG0001099	1	1	2
OG0001100	1	1	2
OG0001101	1	1	2
OG0001102	1	1	2
OG0001103	2	0	2
OG0001104	1	1	2
OG0001105	2	0	2
OG0001106	1	1	2
OG0001107	2	0	2
OG0001108	1	1	2
OG0001109	1	1	2
OG0001110	1	1	2
OG0001111	1	1	2
OG0001112	1	1	2
OG0001113	1	1	2
OG0001114	1	1	2
OG0001115	1	1	2
OG0001116	2	0	2
OG0001117	2	0	2
OG0001118	2	0	2
OG0001119	1	1	2
OG0001120	1	1	2
OG0001121	1	1	2
OG0001122	1	1	2
OG0001123	2	0	2
OG0001124	1	1	2
OG0001125	1	1	2
OG0001126	2	0	2
OG0001127	1	1	2
OG0001128	1	1	2
OG0001129	2	0	2
OG0001130	1	1	2
OG0001131	2	0	2
OG0001132	1	1	2
OG0001133	2	0	2
OG0001134	2	0	2
OG0001135	1	1	2
OG0001136	1	1	2
OG0001137	2	0	2
OG0001138	2	0	2
OG0001139	1	1	2
OG0001140	1	1	2
OG0001141	2	0	2
OG0001142	1	1	2
OG0001143	1	1	2
OG0001144	1	1	2
OG0001145	2	0	2
OG0001146	1	1	2
OG0001147	1	1	2
OG0001148	1	1	2
OG0001149	1	1	2
OG0001150	2	0	2
OG0001151	2	0	2
OG0001152	2	0	2
OG0001153	2	0	2
OG0001154	1	1	2
OG0001155	2	0	2
OG0001156	1	1	2
OG0001157	2	0	2
OG0001158	1	1	2
OG0001159	2	0	2
OG0001160	2	0	2
OG0001161	1	1	2
OG0001162	1	1	2
OG0001163	1	1	2
OG0001164	1	1	2
OG0001165	2	0	2
OG0001166	1	1	2
OG0001167	2	0	2
OG0001168	2	0	2
OG0001169	1	1	2
OG0001170	1	1	2
OG0001171	2	0	2
OG0001172	1	1	2
OG0001173	1	1	2
OG0001174	1	1	2
OG0001175	2	0	2
OG0001176	2	0	2
OG0001177	1	1	2
OG0001178	2	0	2
OG0001179	1	1	2
OG0001180	1	1	2
OG0001181	2	0	2
OG0001182	1	1	2
OG0001183	1	1	2
OG0001184	1	1	2
OG0001185	2	0	2
OG0001186	2	0	2
OG0001187	1	1	2
OG0001188	1	1	2
OG0001189	1	1	2
OG0001190	1	1	2
OG0001191	2	0	2
OG0001192	2	0	2
OG0001193	1	1	2
OG0001194	1	1	2
OG0001195	1	1	2
OG0001196	1	1	2
OG0001197	2	0	2
OG0001198	2	0	2
OG0001199	2	0	2
OG0001200	2	0	2
OG0001201	2	0	2
OG0001202	2	0	2
OG0001203	2	0	2
OG0001204	2	0	2
OG0001205	2	0	2
OG0001206	1	1	2
OG0001207	2	0	2
OG0001208	1	1	2
OG0001209	1	1	2
OG0001210	1	1	2
OG0001211	1	1	2
OG0001212	1	1	2
OG0001213	1	1	2
OG0001214	1	1	2
OG0001215	1	1	2
OG0001216	1	1	2
OG0001217	1	1	2
OG0001218	2	0	2
OG0001219	2	0	2
OG0001220	1	1	2
OG0001221	2	0	2
OG0001222	2	0	2
OG0001223	1	1	2
OG0001224	1	1	2
OG0001225	2	0	2
OG0001226	1	1	2
OG0001227	2	0	2
OG0001228	1	1	2
OG0001229	2	0	2
OG0001230	2	0	2
OG0001231	2	0	2
OG0001232	1	1	2
OG0001233	2	0	2
OG0001234	1	1	2
OG0001235	1	1	2
OG0001236	1	1	2
OG0001237	2	0	2
OG0001238	2	0	2
OG0001239	2	0	2
OG0001240	2	0	2
OG0001241	2	0	2
OG0001242	2	0	2
OG0001243	1	1	2
OG0001244	2	0	2
OG0001245	1	1	2
OG0001246	1	1	2
OG0001247	2	0	2
OG0001248	2	0	2
OG0001249	2	0	2
OG0001250	2	0	2
OG0001251	2	0	2
OG0001252	2	0	2
OG0001253	2	0	2
OG0001254	2	0	2
OG0001255	1	1	2
OG0001256	2	0	2
OG0001257	2	0	2
OG0001258	2	0	2
OG0001259	1	1	2
OG0001260	1	1	2
OG0001261	2	0	2
OG0001262	2	0	2
OG0001263	2	0	2
OG0001264	2	0	2
OG0001265	1	1	2
OG0001266	2	0	2
OG0001267	2	0	2
OG0001268	2	0	2
OG0001269	2	0	2
OG0001270	2	0	2
OG0001271	1	1	2
OG0001272	2	0	2
OG0001273	2	0	2
OG0001274	2	0	2
OG0001275	2	0	2
OG0001276	2	0	2
OG0001277	1	1	2
OG0001278	2	0	2
OG0001279	2	0	2
OG0001280	1	1	2
OG0001281	1	1	2
OG0001282	1	1	2
OG0001283	2	0	2
OG0001284	2	0	2
OG0001285	1	1	2
OG0001286	1	1	2
OG0001287	1	1	2
OG0001288	2	0	2
OG0001289	1	1	2
OG0001290	1	1	2
OG0001291	1	1	2
OG0001292	2	0	2
OG0001293	1	1	2
OG0001294	2	0	2
OG0001295	2	0	2
OG0001296	1	1	2
OG0001297	1	1	2
OG0001298	1	1	2
OG0001299	1	1	2
OG0001300	2	0	2
OG0001301	1	1	2
OG0001302	2	0	2
OG0001303	1	1	2
OG0001304	2	0	2
OG0001305	1	1	2
OG0001306	2	0	2
OG0001307	1	1	2
OG0001308	2	0	2
OG0001309	1	1	2
OG0001310	2	0	2
OG0001311	2	0	2
OG0001312	1	1	2
OG0001313	2	0	2
OG0001314	1	1	2
OG0001315	2	0	2
OG0001316	1	1	2
OG0001317	2	0	2
OG0001318	2	0	2
OG0001319	2	0	2
OG0001320	1	1	2
OG0001321	2	0	2
OG0001322	1	1	2
OG0001323	1	1	2
OG0001324	1	1	2
OG0001325	1	1	2
OG0001326	2	0	2
OG0001327	2	0	2
OG0001328	2	0	2
OG0001329	2	0	2
OG0001330	1	1	2
OG0001331	2	0	2
OG0001332	2	0	2
OG0001333	2	0	2
OG0001334	2	0	2
OG0001335	1	1	2
OG0001336	2	0	2
OG0001337	1	1	2
OG0001338	2	0	2
OG0001339	2	0	2
OG0001340	2	0	2
OG0001341	1	1	2
OG0001342	2	0	2
OG0001343	2	0	2
OG0001344	1	1	2
OG0001345	1	1	2
OG0001346	2	0	2
OG0001347	2	0	2
OG0001348	2	0	2
OG0001349	2	0	2
OG0001350	2	0	2
OG0001351	2	0	2
OG0001352	2	0	2
OG0001353	1	1	2
OG0001354	2	0	2
OG0001355	2	0	2
OG0001356	2	0	2
OG0001357	1	1	2
OG0001358	1	1	2
OG0001359	2	0	2
OG0001360	2	0	2
OG0001361	2	0	2
OG0001362	2	0	2
OG0001363	1	1	2
OG0001364	1	1	2
OG0001365	2	0	2
OG0001366	2	0	2
OG0001367	2	0	2
OG0001368	2	0	2
OG0001369	2	0	2
OG0001370	2	0	2
OG0001371	2	0	2
OG0001372	1	1	2
OG0001373	2	0	2
OG0001374	1	1	2
OG0001375	2	0	2
OG0001376	1	1	2
OG0001377	2	0	2
OG0001378	1	1	2
OG0001379	2	0	2
OG0001380	2	0	2
OG0001381	1	1	2
OG0001382	1	1	2
OG0001383	2	0	2
OG0001384	1	1	2
OG0001385	2	0	2
OG0001386	2	0	2
OG0001387	2	0	2
OG0001388	1	1	2
OG0001389	1	1	2
OG0001390	1	1	2
OG0001391	1	1	2
OG0001392	2	0	2
OG0001393	1	1	2
OG0001394	1	1	2
OG0001395	2	0	2
OG0001396	2	0	2
OG0001397	1	1	2
OG0001398	2	0	2
OG0001399	1	1	2
OG0001400	2	0	2
OG0001401	1	1	2
OG0001402	1	1	2
OG0001403	1	1	2
OG0001404	2	0	2
OG0001405	2	0	2
OG0001406	2	0	2
OG0001407	2	0	2
OG0001408	1	1	2
OG0001409	2	0	2
OG0001410	1	1	2
OG0001411	1	1	2
OG0001412	1	1	2
OG0001413	2	0	2
OG0001414	2	0	2
OG0001415	2	0	2
OG0001416	2	0	2
OG0001417	1	1	2
OG0001418	2	0	2
OG0001419	1	1	2
OG0001420	2	0	2
OG0001421	1	1	2
OG0001422	2	0	2
OG0001423	1	1	2
OG0001424	1	1	2
OG0001425	2	0	2
OG0001426	2	0	2
OG0001427	2	0	2
OG0001428	2	0	2
OG0001429	2	0	2
OG0001430	1	1	2
OG0001431	2	0	2
OG0001432	2	0	2
OG0001433	1	1	2
OG0001434	1	1	2
OG0001435	2	0	2
OG0001436	1	1	2
OG0001437	2	0	2
OG0001438	1	1	2
OG0001439	2	0	2
OG0001440	1	1	2
OG0001441	2	0	2
OG0001442	2	0	2
OG0001443	1	1	2
OG0001444	2	0	2
OG0001445	1	1	2
OG0001446	1	1	2
OG0001447	1	1	2
OG0001448	1	1	2
OG0001449	2	0	2
OG0001450	2	0	2
OG0001451	1	1	2
OG0001452	2	0	2
OG0001453	2	0	2
OG0001454	1	1	2
OG0001455	1	1	2
OG0001456	2	0	2
OG0001457	2	0	2
OG0001458	1	1	2
OG0001459	1	1	2
OG0001460	1	1	2
OG0001461	1	1	2
OG0001462	1	1	2
OG0001463	1	1	2
OG0001464	1	1	2
OG0001465	1	1	2
OG0001466	1	1	2
OG0001467	2	0	2
OG0001468	2	0	2
OG0001469	1	1	2
OG0001470	2	0	2
OG0001471	2	0	2
OG0001472	2	0	2
OG0001473	1	1	2
OG0001474	2	0	2
OG0001475	1	1	2
OG0001476	1	1	2
OG0001477	2	0	2
OG0001478	2	0	2
OG0001479	1	1	2
OG0001480	2	0	2
OG0001481	1	1	2
OG0001482	2	0	2
OG0001483	2	0	2
OG0001484	1	1	2
OG0001485	1	1	2
OG0001486	1	1	2
OG0001487	1	1	2
OG0001488	1	1	2
OG0001489	1	1	2
OG0001490	1	1	2
OG0001491	1	1	2
OG0001492	1	1	2
OG0001493	2	0	2
OG0001494	1	1	2
OG0001495	1	1	2
OG0001496	1	1	2
OG0001497	1	1	2
OG0001498	2	0	2
OG0001499	1	1	2
OG0001500	1	1	2
OG0001501	1	1	2
OG0001502	1	1	2
OG0001503	2	0	2
OG0001504	1	1	2
OG0001505	1	1	2
OG0001506	2	0	2
OG0001507	1	1	2
OG0001508	2	0	2
OG0001509	1	1	2
OG0001510	2	0	2
OG0001511	2	0	2
OG0001512	1	1	2
OG0001513	1	1	2
OG0001514	1	1	2
OG0001515	2	0	2
OG0001516	1	1	2
OG0001517	1	1	2
OG0001518	1	1	2
OG0001519	2	0	2
OG0001520	1	1	2
OG0001521	2	0	2
OG0001522	1	1	2
OG0001523	2	0	2
OG0001524	2	0	2
OG0001525	1	1	2
OG0001526	2	0	2
OG0001527	1	1	2
OG0001528	1	1	2
OG0001529	2	0	2
OG0001530	1	1	2
OG0001531	1	1	2
OG0001532	2	0	2
OG0001533	1	1	2
OG0001534	1	1	2
OG0001535	2	0	2
OG0001536	1	1	2
OG0001537	1	1	2
OG0001538	2	0	2
OG0001539	2	0	2
OG0001540	1	1	2
OG0001541	1	1	2
OG0001542	1	1	2
OG0001543	2	0	2
OG0001544	2	0	2
OG0001545	2	0	2
OG0001546	2	0	2
OG0001547	2	0	2
OG0001548	1	1	2
OG0001549	2	0	2
OG0001550	2	0	2
OG0001551	2	0	2
OG0001552	2	0	2
OG0001553	2	0	2
OG0001554	2	0	2
OG0001555	1	1	2
OG0001556	2	0	2
OG0001557	2	0	2
OG0001558	2	0	2
OG0001559	1	1	2
OG0001560	1	1	2
OG0001561	1	1	2
OG0001562	1	1	2
OG0001563	1	1	2
OG0001564	1	1	2
OG0001565	1	1	2
OG0001566	1	1	2
OG0001567	2	0	2
OG0001568	2	0	2
OG0001569	1	1	2
OG0001570	1	1	2
OG0001571	2	0	2
OG0001572	2	0	2
OG0001573	2	0	2
OG0001574	2	0	2
OG0001575	2	0	2
OG0001576	2	0	2
OG0001577	2	0	2
OG0001578	2	0	2
OG0001579	1	1	2
OG0001580	1	1	2
OG0001581	1	1	2
OG0001582	1	1	2
OG0001583	1	1	2
OG0001584	1	1	2
OG0001585	1	1	2
OG0001586	1	1	2
OG0001587	1	1	2
OG0001588	1	1	2
OG0001589	1	1	2
OG0001590	0	2	2
OG0001591	0	2	2
OG0001592	0	2	2
