Orthogroup	cog_pos_go	protein_mansoni	Total
OG0000000	337	1	338
OG0000001	330	0	330
OG0000002	321	0	321
OG0000003	316	0	316
OG0000004	316	0	316
OG0000005	302	1	303
OG0000006	291	0	291
OG0000007	280	0	280
OG0000008	278	0	278
OG0000009	273	0	273
OG0000010	270	0	270
OG0000011	259	1	260
OG0000012	252	0	252
OG0000013	236	1	237
OG0000014	233	1	234
OG0000015	230	0	230
OG0000016	213	0	213
OG0000017	212	0	212
OG0000018	212	0	212
OG0000019	205	0	205
OG0000020	203	0	203
OG0000021	202	0	202
OG0000022	192	0	192
OG0000023	184	0	184
OG0000024	183	0	183
OG0000025	183	0	183
OG0000026	182	0	182
OG0000027	180	0	180
OG0000028	174	0	174
OG0000029	174	0	174
OG0000030	172	0	172
OG0000031	170	0	170
OG0000032	164	0	164
OG0000033	164	0	164
OG0000034	156	0	156
OG0000035	155	0	155
OG0000036	150	0	150
OG0000037	146	0	146
OG0000038	141	0	141
OG0000039	140	0	140
OG0000040	137	0	137
OG0000041	134	0	134
OG0000042	133	0	133
OG0000043	130	0	130
OG0000044	129	0	129
OG0000045	125	0	125
OG0000046	125	0	125
OG0000047	124	0	124
OG0000048	121	0	121
OG0000049	120	0	120
OG0000050	120	0	120
OG0000051	120	0	120
OG0000052	120	0	120
OG0000053	118	0	118
OG0000054	117	0	117
OG0000055	117	0	117
OG0000056	116	0	116
OG0000057	116	0	116
OG0000058	115	0	115
OG0000059	115	0	115
OG0000060	115	0	115
OG0000061	114	1	115
OG0000062	115	0	115
OG0000063	114	0	114
OG0000064	114	0	114
OG0000065	113	0	113
OG0000066	0	113	113
OG0000067	112	0	112
OG0000068	112	0	112
OG0000069	111	0	111
OG0000070	111	0	111
OG0000071	111	0	111
OG0000072	111	0	111
OG0000073	111	0	111
OG0000074	110	0	110
OG0000075	110	0	110
OG0000076	110	0	110
OG0000077	110	0	110
OG0000078	108	1	109
OG0000079	109	0	109
OG0000080	109	0	109
OG0000081	107	0	107
OG0000082	107	0	107
OG0000083	107	0	107
OG0000084	107	0	107
OG0000085	107	0	107
OG0000086	106	0	106
OG0000087	106	0	106
OG0000088	105	0	105
OG0000089	105	0	105
OG0000090	104	0	104
OG0000091	104	0	104
OG0000092	104	0	104
OG0000093	103	0	103
OG0000094	102	0	102
OG0000095	102	0	102
OG0000096	101	0	101
OG0000097	101	0	101
OG0000098	101	0	101
OG0000099	100	0	100
OG0000100	100	0	100
OG0000101	100	0	100
OG0000102	99	0	99
OG0000103	99	0	99
OG0000104	99	0	99
OG0000105	99	0	99
OG0000106	98	0	98
OG0000107	98	0	98
OG0000108	98	0	98
OG0000109	98	0	98
OG0000110	97	0	97
OG0000111	97	0	97
OG0000112	97	0	97
OG0000113	96	0	96
OG0000114	96	0	96
OG0000115	96	0	96
OG0000116	96	0	96
OG0000117	96	0	96
OG0000118	95	0	95
OG0000119	95	0	95
OG0000120	95	0	95
OG0000121	94	0	94
OG0000122	94	0	94
OG0000123	94	0	94
OG0000124	93	0	93
OG0000125	93	0	93
OG0000126	93	0	93
OG0000127	93	0	93
OG0000128	0	93	93
OG0000129	92	0	92
OG0000130	92	0	92
OG0000131	92	0	92
OG0000132	91	0	91
OG0000133	90	0	90
OG0000134	90	0	90
OG0000135	90	0	90
OG0000136	89	0	89
OG0000137	88	0	88
OG0000138	88	0	88
OG0000139	88	0	88
OG0000140	88	0	88
OG0000141	87	0	87
OG0000142	86	0	86
OG0000143	85	0	85
OG0000144	85	0	85
OG0000145	85	0	85
OG0000146	85	0	85
OG0000147	84	1	85
OG0000148	85	0	85
OG0000149	84	0	84
OG0000150	83	0	83
OG0000151	82	0	82
OG0000152	82	0	82
OG0000153	82	0	82
OG0000154	81	0	81
OG0000155	80	0	80
OG0000156	80	0	80
OG0000157	79	0	79
OG0000158	79	0	79
OG0000159	78	0	78
OG0000160	78	0	78
OG0000161	77	0	77
OG0000162	77	0	77
OG0000163	77	0	77
OG0000164	77	0	77
OG0000165	76	0	76
OG0000166	76	0	76
OG0000167	76	0	76
OG0000168	76	0	76
OG0000169	76	0	76
OG0000170	75	0	75
OG0000171	75	0	75
OG0000172	75	0	75
OG0000173	74	0	74
OG0000174	74	0	74
OG0000175	73	0	73
OG0000176	73	0	73
OG0000177	72	0	72
OG0000178	71	0	71
OG0000179	70	0	70
OG0000180	70	0	70
OG0000181	70	0	70
OG0000182	70	0	70
OG0000183	69	0	69
OG0000184	69	0	69
OG0000185	68	1	69
OG0000186	69	0	69
OG0000187	68	0	68
OG0000188	68	0	68
OG0000189	68	0	68
OG0000190	68	0	68
OG0000191	67	0	67
OG0000192	67	0	67
OG0000193	67	0	67
OG0000194	66	0	66
OG0000195	66	0	66
OG0000196	65	0	65
OG0000197	65	0	65
OG0000198	64	0	64
OG0000199	64	0	64
OG0000200	64	0	64
OG0000201	64	0	64
OG0000202	63	0	63
OG0000203	63	0	63
OG0000204	62	0	62
OG0000205	62	0	62
OG0000206	62	0	62
OG0000207	62	0	62
OG0000208	62	0	62
OG0000209	61	0	61
OG0000210	61	0	61
OG0000211	61	0	61
OG0000212	61	0	61
OG0000213	60	0	60
OG0000214	60	0	60
OG0000215	59	0	59
OG0000216	59	0	59
OG0000217	59	0	59
OG0000218	58	0	58
OG0000219	58	0	58
OG0000220	58	0	58
OG0000221	57	0	57
OG0000222	57	0	57
OG0000223	57	0	57
OG0000224	57	0	57
OG0000225	56	0	56
OG0000226	56	0	56
OG0000227	56	0	56
OG0000228	55	0	55
OG0000229	54	0	54
OG0000230	54	0	54
OG0000231	53	0	53
OG0000232	53	0	53
OG0000233	53	0	53
OG0000234	53	0	53
OG0000235	53	0	53
OG0000236	53	0	53
OG0000237	0	53	53
OG0000238	52	0	52
OG0000239	52	0	52
OG0000240	52	0	52
OG0000241	0	52	52
OG0000242	51	0	51
OG0000243	51	0	51
OG0000244	50	0	50
OG0000245	49	0	49
OG0000246	49	0	49
OG0000247	0	49	49
OG0000248	48	0	48
OG0000249	48	0	48
OG0000250	48	0	48
OG0000251	48	0	48
OG0000252	48	0	48
OG0000253	48	0	48
OG0000254	48	0	48
OG0000255	0	48	48
OG0000256	47	0	47
OG0000257	47	0	47
OG0000258	46	0	46
OG0000259	46	0	46
OG0000260	46	0	46
OG0000261	46	0	46
OG0000262	46	0	46
OG0000263	0	46	46
OG0000264	45	0	45
OG0000265	45	0	45
OG0000266	45	0	45
OG0000267	45	0	45
OG0000268	0	45	45
OG0000269	43	1	44
OG0000270	44	0	44
OG0000271	44	0	44
OG0000272	44	0	44
OG0000273	44	0	44
OG0000274	43	0	43
OG0000275	43	0	43
OG0000276	43	0	43
OG0000277	43	0	43
OG0000278	43	0	43
OG0000279	43	0	43
OG0000280	43	0	43
OG0000281	43	0	43
OG0000282	42	0	42
OG0000283	42	0	42
OG0000284	42	0	42
OG0000285	0	42	42
OG0000286	41	0	41
OG0000287	41	0	41
OG0000288	41	0	41
OG0000289	41	0	41
OG0000290	41	0	41
OG0000291	41	0	41
OG0000292	41	0	41
OG0000293	0	41	41
OG0000294	40	0	40
OG0000295	40	0	40
OG0000296	39	0	39
OG0000297	39	0	39
OG0000298	39	0	39
OG0000299	39	0	39
OG0000300	39	0	39
OG0000301	39	0	39
OG0000302	39	0	39
OG0000303	0	39	39
OG0000304	38	0	38
OG0000305	38	0	38
OG0000306	38	0	38
OG0000307	38	0	38
OG0000308	38	0	38
OG0000309	38	0	38
OG0000310	38	0	38
OG0000311	38	0	38
OG0000312	38	0	38
OG0000313	37	0	37
OG0000314	37	0	37
OG0000315	37	0	37
OG0000316	37	0	37
OG0000317	37	0	37
OG0000318	37	0	37
OG0000319	37	0	37
OG0000320	37	0	37
OG0000321	36	0	36
OG0000322	36	0	36
OG0000323	36	0	36
OG0000324	36	0	36
OG0000325	36	0	36
OG0000326	36	0	36
OG0000327	36	0	36
OG0000328	36	0	36
OG0000329	36	0	36
OG0000330	36	0	36
OG0000331	36	0	36
OG0000332	36	0	36
OG0000333	35	0	35
OG0000334	35	0	35
OG0000335	35	0	35
OG0000336	35	0	35
OG0000337	35	0	35
OG0000338	35	0	35
OG0000339	35	0	35
OG0000340	35	0	35
OG0000341	35	0	35
OG0000342	34	1	35
OG0000343	35	0	35
OG0000344	35	0	35
OG0000345	35	0	35
OG0000346	35	0	35
OG0000347	35	0	35
OG0000348	35	0	35
OG0000349	35	0	35
OG0000350	35	0	35
OG0000351	35	0	35
OG0000352	34	0	34
OG0000353	34	0	34
OG0000354	34	0	34
OG0000355	34	0	34
OG0000356	34	0	34
OG0000357	34	0	34
OG0000358	34	0	34
OG0000359	34	0	34
OG0000360	33	0	33
OG0000361	33	0	33
OG0000362	33	0	33
OG0000363	33	0	33
OG0000364	0	33	33
OG0000365	32	0	32
OG0000366	32	0	32
OG0000367	32	0	32
OG0000368	32	0	32
OG0000369	32	0	32
OG0000370	32	0	32
OG0000371	32	0	32
OG0000372	32	0	32
OG0000373	32	0	32
OG0000374	32	0	32
OG0000375	0	32	32
OG0000376	31	0	31
OG0000377	31	0	31
OG0000378	31	0	31
OG0000379	31	0	31
OG0000380	31	0	31
OG0000381	31	0	31
OG0000382	31	0	31
OG0000383	31	0	31
OG0000384	31	0	31
OG0000385	31	0	31
OG0000386	0	31	31
OG0000387	30	0	30
OG0000388	30	0	30
OG0000389	30	0	30
OG0000390	30	0	30
OG0000391	30	0	30
OG0000392	30	0	30
OG0000393	30	0	30
OG0000394	30	0	30
OG0000395	29	0	29
OG0000396	29	0	29
OG0000397	29	0	29
OG0000398	29	0	29
OG0000399	29	0	29
OG0000400	28	0	28
OG0000401	28	0	28
OG0000402	28	0	28
OG0000403	28	0	28
OG0000404	28	0	28
OG0000405	28	0	28
OG0000406	28	0	28
OG0000407	28	0	28
OG0000408	28	0	28
OG0000409	28	0	28
OG0000410	28	0	28
OG0000411	28	0	28
OG0000412	28	0	28
OG0000413	28	0	28
OG0000414	28	0	28
OG0000415	0	28	28
OG0000416	27	0	27
OG0000417	27	0	27
OG0000418	27	0	27
OG0000419	27	0	27
OG0000420	27	0	27
OG0000421	27	0	27
OG0000422	27	0	27
OG0000423	26	0	26
OG0000424	26	0	26
OG0000425	0	26	26
OG0000426	25	0	25
OG0000427	25	0	25
OG0000428	25	0	25
OG0000429	25	0	25
OG0000430	25	0	25
OG0000431	24	0	24
OG0000432	24	0	24
OG0000433	24	0	24
OG0000434	24	0	24
OG0000435	24	0	24
OG0000436	24	0	24
OG0000437	0	24	24
OG0000438	0	24	24
OG0000439	23	0	23
OG0000440	23	0	23
OG0000441	23	0	23
OG0000442	23	0	23
OG0000443	23	0	23
OG0000444	0	23	23
OG0000445	0	23	23
OG0000446	0	23	23
OG0000447	22	0	22
OG0000448	22	0	22
OG0000449	22	0	22
OG0000450	22	0	22
OG0000451	0	22	22
OG0000452	0	22	22
OG0000453	0	22	22
OG0000454	21	0	21
OG0000455	21	0	21
OG0000456	21	0	21
OG0000457	21	0	21
OG0000458	21	0	21
OG0000459	0	21	21
OG0000460	0	21	21
OG0000461	0	21	21
OG0000462	20	0	20
OG0000463	20	0	20
OG0000464	20	0	20
OG0000465	20	0	20
OG0000466	20	0	20
OG0000467	20	0	20
OG0000468	0	20	20
OG0000469	0	20	20
OG0000470	0	20	20
OG0000471	19	0	19
OG0000472	19	0	19
OG0000473	19	0	19
OG0000474	19	0	19
OG0000475	0	19	19
OG0000476	0	19	19
OG0000477	0	19	19
OG0000478	0	19	19
OG0000479	0	19	19
OG0000480	18	0	18
OG0000481	17	1	18
OG0000482	18	0	18
OG0000483	18	0	18
OG0000484	18	0	18
OG0000485	0	18	18
OG0000486	0	18	18
OG0000487	0	18	18
OG0000488	0	18	18
OG0000489	17	0	17
OG0000490	17	0	17
OG0000491	17	0	17
OG0000492	17	0	17
OG0000493	0	17	17
OG0000494	0	17	17
OG0000495	0	17	17
OG0000496	16	0	16
OG0000497	16	0	16
OG0000498	16	0	16
OG0000499	16	0	16
OG0000500	0	16	16
OG0000501	0	16	16
OG0000502	0	16	16
OG0000503	0	16	16
OG0000504	15	0	15
OG0000505	15	0	15
OG0000506	15	0	15
OG0000507	15	0	15
OG0000508	15	0	15
OG0000509	15	0	15
OG0000510	0	15	15
OG0000511	0	15	15
OG0000512	0	15	15
OG0000513	0	15	15
OG0000514	0	15	15
OG0000515	14	0	14
OG0000516	14	0	14
OG0000517	14	0	14
OG0000518	14	0	14
OG0000519	14	0	14
OG0000520	14	0	14
OG0000521	0	14	14
OG0000522	0	14	14
OG0000523	0	14	14
OG0000524	0	14	14
OG0000525	0	14	14
OG0000526	13	0	13
OG0000527	13	0	13
OG0000528	13	0	13
OG0000529	13	0	13
OG0000530	13	0	13
OG0000531	13	0	13
OG0000532	13	0	13
OG0000533	13	0	13
OG0000534	0	13	13
OG0000535	0	13	13
OG0000536	0	13	13
OG0000537	0	13	13
OG0000538	0	13	13
OG0000539	0	13	13
OG0000540	0	13	13
OG0000541	0	13	13
OG0000542	0	13	13
OG0000543	0	13	13
OG0000544	12	0	12
OG0000545	12	0	12
OG0000546	12	0	12
OG0000547	12	0	12
OG0000548	12	0	12
OG0000549	0	12	12
OG0000550	0	12	12
OG0000551	0	12	12
OG0000552	0	12	12
OG0000553	0	12	12
OG0000554	0	12	12
OG0000555	0	12	12
OG0000556	0	12	12
OG0000557	0	12	12
OG0000558	0	12	12
OG0000559	0	12	12
OG0000560	0	12	12
OG0000561	0	12	12
OG0000562	11	0	11
OG0000563	11	0	11
OG0000564	11	0	11
OG0000565	11	0	11
OG0000566	11	0	11
OG0000567	11	0	11
OG0000568	11	0	11
OG0000569	11	0	11
OG0000570	11	0	11
OG0000571	11	0	11
OG0000572	11	0	11
OG0000573	11	0	11
OG0000574	11	0	11
OG0000575	11	0	11
OG0000576	11	0	11
OG0000577	11	0	11
OG0000578	0	11	11
OG0000579	0	11	11
OG0000580	0	11	11
OG0000581	0	11	11
OG0000582	0	11	11
OG0000583	0	11	11
OG0000584	0	11	11
OG0000585	0	11	11
OG0000586	0	11	11
OG0000587	0	11	11
OG0000588	0	11	11
OG0000589	0	11	11
OG0000590	0	11	11
OG0000591	0	11	11
OG0000592	0	11	11
OG0000593	0	11	11
OG0000594	10	0	10
OG0000595	10	0	10
OG0000596	10	0	10
OG0000597	10	0	10
OG0000598	10	0	10
OG0000599	10	0	10
OG0000600	10	0	10
OG0000601	10	0	10
OG0000602	10	0	10
OG0000603	10	0	10
OG0000604	10	0	10
OG0000605	10	0	10
OG0000606	10	0	10
OG0000607	0	10	10
OG0000608	0	10	10
OG0000609	0	10	10
OG0000610	0	10	10
OG0000611	0	10	10
OG0000612	0	10	10
OG0000613	0	10	10
OG0000614	0	10	10
OG0000615	0	10	10
OG0000616	0	10	10
OG0000617	0	10	10
OG0000618	0	10	10
OG0000619	0	10	10
OG0000620	0	10	10
OG0000621	0	10	10
OG0000622	0	10	10
OG0000623	9	0	9
OG0000624	9	0	9
OG0000625	9	0	9
OG0000626	9	0	9
OG0000627	9	0	9
OG0000628	9	0	9
OG0000629	9	0	9
OG0000630	9	0	9
OG0000631	9	0	9
OG0000632	9	0	9
OG0000633	9	0	9
OG0000634	9	0	9
OG0000635	9	0	9
OG0000636	9	0	9
OG0000637	9	0	9
OG0000638	9	0	9
OG0000639	9	0	9
OG0000640	9	0	9
OG0000641	9	0	9
OG0000642	9	0	9
OG0000643	9	0	9
OG0000644	0	9	9
OG0000645	0	9	9
OG0000646	0	9	9
OG0000647	0	9	9
OG0000648	0	9	9
OG0000649	0	9	9
OG0000650	0	9	9
OG0000651	0	9	9
OG0000652	0	9	9
OG0000653	0	9	9
OG0000654	0	9	9
OG0000655	0	9	9
OG0000656	0	9	9
OG0000657	0	9	9
OG0000658	0	9	9
OG0000659	0	9	9
OG0000660	8	0	8
OG0000661	8	0	8
OG0000662	8	0	8
OG0000663	8	0	8
OG0000664	8	0	8
OG0000665	7	1	8
OG0000666	8	0	8
OG0000667	8	0	8
OG0000668	8	0	8
OG0000669	8	0	8
OG0000670	8	0	8
OG0000671	8	0	8
OG0000672	8	0	8
OG0000673	8	0	8
OG0000674	8	0	8
OG0000675	8	0	8
OG0000676	8	0	8
OG0000677	8	0	8
OG0000678	8	0	8
OG0000679	0	8	8
OG0000680	0	8	8
OG0000681	0	8	8
OG0000682	0	8	8
OG0000683	0	8	8
OG0000684	0	8	8
OG0000685	0	8	8
OG0000686	0	8	8
OG0000687	0	8	8
OG0000688	0	8	8
OG0000689	0	8	8
OG0000690	0	8	8
OG0000691	0	8	8
OG0000692	0	8	8
OG0000693	0	8	8
OG0000694	0	8	8
OG0000695	0	8	8
OG0000696	0	8	8
OG0000697	0	8	8
OG0000698	0	8	8
OG0000699	0	8	8
OG0000700	0	8	8
OG0000701	7	0	7
OG0000702	7	0	7
OG0000703	7	0	7
OG0000704	7	0	7
OG0000705	7	0	7
OG0000706	7	0	7
OG0000707	7	0	7
OG0000708	7	0	7
OG0000709	7	0	7
OG0000710	7	0	7
OG0000711	7	0	7
OG0000712	7	0	7
OG0000713	7	0	7
OG0000714	7	0	7
OG0000715	7	0	7
OG0000716	7	0	7
OG0000717	7	0	7
OG0000718	7	0	7
OG0000719	0	7	7
OG0000720	0	7	7
OG0000721	0	7	7
OG0000722	0	7	7
OG0000723	0	7	7
OG0000724	0	7	7
OG0000725	0	7	7
OG0000726	0	7	7
OG0000727	0	7	7
OG0000728	0	7	7
OG0000729	0	7	7
OG0000730	0	7	7
OG0000731	0	7	7
OG0000732	0	7	7
OG0000733	0	7	7
OG0000734	0	7	7
OG0000735	0	7	7
OG0000736	0	7	7
OG0000737	0	7	7
OG0000738	0	7	7
OG0000739	6	0	6
OG0000740	6	0	6
OG0000741	6	0	6
OG0000742	6	0	6
OG0000743	6	0	6
OG0000744	6	0	6
OG0000745	6	0	6
OG0000746	6	0	6
OG0000747	6	0	6
OG0000748	6	0	6
OG0000749	6	0	6
OG0000750	6	0	6
OG0000751	6	0	6
OG0000752	6	0	6
OG0000753	4	2	6
OG0000754	6	0	6
OG0000755	6	0	6
OG0000756	6	0	6
OG0000757	6	0	6
OG0000758	6	0	6
OG0000759	6	0	6
OG0000760	6	0	6
OG0000761	6	0	6
OG0000762	6	0	6
OG0000763	6	0	6
OG0000764	6	0	6
OG0000765	6	0	6
OG0000766	6	0	6
OG0000767	6	0	6
OG0000768	6	0	6
OG0000769	6	0	6
OG0000770	6	0	6
OG0000771	6	0	6
OG0000772	6	0	6
OG0000773	6	0	6
OG0000774	6	0	6
OG0000775	6	0	6
OG0000776	6	0	6
OG0000777	6	0	6
OG0000778	6	0	6
OG0000779	6	0	6
OG0000780	6	0	6
OG0000781	6	0	6
OG0000782	6	0	6
OG0000783	6	0	6
OG0000784	6	0	6
OG0000785	6	0	6
OG0000786	6	0	6
OG0000787	6	0	6
OG0000788	6	0	6
OG0000789	0	6	6
OG0000790	0	6	6
OG0000791	0	6	6
OG0000792	0	6	6
OG0000793	0	6	6
OG0000794	0	6	6
OG0000795	0	6	6
OG0000796	0	6	6
OG0000797	0	6	6
OG0000798	0	6	6
OG0000799	0	6	6
OG0000800	0	6	6
OG0000801	0	6	6
OG0000802	0	6	6
OG0000803	0	6	6
OG0000804	0	6	6
OG0000805	0	6	6
OG0000806	0	6	6
OG0000807	0	6	6
OG0000808	0	6	6
OG0000809	0	6	6
OG0000810	0	6	6
OG0000811	0	6	6
OG0000812	0	6	6
OG0000813	0	6	6
OG0000814	0	6	6
OG0000815	0	6	6
OG0000816	0	6	6
OG0000817	0	6	6
OG0000818	0	6	6
OG0000819	0	6	6
OG0000820	0	6	6
OG0000821	0	6	6
OG0000822	0	6	6
OG0000823	0	6	6
OG0000824	0	6	6
OG0000825	0	6	6
OG0000826	5	0	5
OG0000827	5	0	5
OG0000828	5	0	5
OG0000829	5	0	5
OG0000830	5	0	5
OG0000831	5	0	5
OG0000832	4	1	5
OG0000833	5	0	5
OG0000834	5	0	5
OG0000835	5	0	5
OG0000836	5	0	5
OG0000837	5	0	5
OG0000838	5	0	5
OG0000839	5	0	5
OG0000840	5	0	5
OG0000841	4	1	5
OG0000842	5	0	5
OG0000843	5	0	5
OG0000844	5	0	5
OG0000845	5	0	5
OG0000846	5	0	5
OG0000847	5	0	5
OG0000848	5	0	5
OG0000849	5	0	5
OG0000850	5	0	5
OG0000851	5	0	5
OG0000852	5	0	5
OG0000853	5	0	5
OG0000854	5	0	5
OG0000855	5	0	5
OG0000856	5	0	5
OG0000857	5	0	5
OG0000858	5	0	5
OG0000859	5	0	5
OG0000860	5	0	5
OG0000861	5	0	5
OG0000862	5	0	5
OG0000863	5	0	5
OG0000864	5	0	5
OG0000865	5	0	5
OG0000866	5	0	5
OG0000867	5	0	5
OG0000868	5	0	5
OG0000869	5	0	5
OG0000870	5	0	5
OG0000871	0	5	5
OG0000872	0	5	5
OG0000873	0	5	5
OG0000874	0	5	5
OG0000875	0	5	5
OG0000876	0	5	5
OG0000877	0	5	5
OG0000878	0	5	5
OG0000879	0	5	5
OG0000880	0	5	5
OG0000881	0	5	5
OG0000882	0	5	5
OG0000883	0	5	5
OG0000884	0	5	5
OG0000885	0	5	5
OG0000886	0	5	5
OG0000887	0	5	5
OG0000888	0	5	5
OG0000889	0	5	5
OG0000890	0	5	5
OG0000891	0	5	5
OG0000892	0	5	5
OG0000893	0	5	5
OG0000894	0	5	5
OG0000895	0	5	5
OG0000896	0	5	5
OG0000897	0	5	5
OG0000898	0	5	5
OG0000899	0	5	5
OG0000900	0	5	5
OG0000901	0	5	5
OG0000902	0	5	5
OG0000903	0	5	5
OG0000904	0	5	5
OG0000905	0	5	5
OG0000906	0	5	5
OG0000907	0	5	5
OG0000908	0	5	5
OG0000909	0	5	5
OG0000910	0	5	5
OG0000911	0	5	5
OG0000912	0	5	5
OG0000913	0	5	5
OG0000914	0	5	5
OG0000915	0	5	5
OG0000916	0	5	5
OG0000917	0	5	5
OG0000918	0	5	5
OG0000919	0	5	5
OG0000920	0	5	5
OG0000921	0	5	5
OG0000922	0	5	5
OG0000923	0	5	5
OG0000924	0	5	5
OG0000925	4	0	4
OG0000926	4	0	4
OG0000927	4	0	4
OG0000928	4	0	4
OG0000929	4	0	4
OG0000930	4	0	4
OG0000931	4	0	4
OG0000932	4	0	4
OG0000933	4	0	4
OG0000934	4	0	4
OG0000935	4	0	4
OG0000936	4	0	4
OG0000937	4	0	4
OG0000938	4	0	4
OG0000939	4	0	4
OG0000940	4	0	4
OG0000941	4	0	4
OG0000942	4	0	4
OG0000943	4	0	4
OG0000944	4	0	4
OG0000945	4	0	4
OG0000946	4	0	4
OG0000947	4	0	4
OG0000948	4	0	4
OG0000949	4	0	4
OG0000950	4	0	4
OG0000951	4	0	4
OG0000952	4	0	4
OG0000953	4	0	4
OG0000954	4	0	4
OG0000955	4	0	4
OG0000956	4	0	4
OG0000957	4	0	4
OG0000958	4	0	4
OG0000959	4	0	4
OG0000960	4	0	4
OG0000961	4	0	4
OG0000962	4	0	4
OG0000963	4	0	4
OG0000964	4	0	4
OG0000965	4	0	4
OG0000966	4	0	4
OG0000967	4	0	4
OG0000968	3	1	4
OG0000969	4	0	4
OG0000970	4	0	4
OG0000971	4	0	4
OG0000972	4	0	4
OG0000973	4	0	4
OG0000974	4	0	4
OG0000975	4	0	4
OG0000976	4	0	4
OG0000977	4	0	4
OG0000978	4	0	4
OG0000979	4	0	4
OG0000980	4	0	4
OG0000981	4	0	4
OG0000982	4	0	4
OG0000983	4	0	4
OG0000984	4	0	4
OG0000985	4	0	4
OG0000986	4	0	4
OG0000987	4	0	4
OG0000988	4	0	4
OG0000989	4	0	4
OG0000990	4	0	4
OG0000991	4	0	4
OG0000992	3	1	4
OG0000993	4	0	4
OG0000994	4	0	4
OG0000995	4	0	4
OG0000996	4	0	4
OG0000997	4	0	4
OG0000998	4	0	4
OG0000999	4	0	4
OG0001000	3	1	4
OG0001001	4	0	4
OG0001002	4	0	4
OG0001003	4	0	4
OG0001004	4	0	4
OG0001005	4	0	4
OG0001006	4	0	4
OG0001007	4	0	4
OG0001008	4	0	4
OG0001009	4	0	4
OG0001010	4	0	4
OG0001011	4	0	4
OG0001012	4	0	4
OG0001013	4	0	4
OG0001014	4	0	4
OG0001015	4	0	4
OG0001016	4	0	4
OG0001017	4	0	4
OG0001018	4	0	4
OG0001019	4	0	4
OG0001020	4	0	4
OG0001021	4	0	4
OG0001022	4	0	4
OG0001023	4	0	4
OG0001024	4	0	4
OG0001025	4	0	4
OG0001026	4	0	4
OG0001027	4	0	4
OG0001028	4	0	4
OG0001029	4	0	4
OG0001030	4	0	4
OG0001031	4	0	4
OG0001032	4	0	4
OG0001033	0	4	4
OG0001034	0	4	4
