Orthogroup	costa_cerevisiae_pos_go	protein_mansoni	Total
OG0000789	1	1	2
OG0000790	1	1	2
OG0000791	1	1	2
OG0000792	1	1	2
OG0000793	1	1	2
OG0000794	1	1	2
OG0000795	1	1	2
OG0000796	1	1	2
OG0000797	1	1	2
OG0000798	1	1	2
OG0000799	1	1	2
OG0000800	1	1	2
OG0000801	1	1	2
OG0000802	1	1	2
OG0000803	1	1	2
OG0000804	1	1	2
OG0000805	1	1	2
OG0000806	1	1	2
OG0000807	1	1	2
OG0000808	1	1	2
OG0000809	1	1	2
OG0000810	1	1	2
OG0000811	1	1	2
OG0000812	1	1	2
OG0000813	1	1	2
OG0000814	1	1	2
OG0000815	1	1	2
OG0000816	1	1	2
OG0000817	1	1	2
OG0000818	1	1	2
OG0000819	1	1	2
OG0000820	1	1	2
OG0000821	1	1	2
OG0000822	1	1	2
OG0000823	1	1	2
OG0000824	1	1	2
OG0000825	1	1	2
OG0000826	2	0	2
OG0000827	1	1	2
OG0000828	1	1	2
OG0000829	1	1	2
OG0000830	1	1	2
OG0000831	1	1	2
OG0000832	1	1	2
OG0000833	1	1	2
OG0000834	1	1	2
OG0000835	1	1	2
OG0000836	1	1	2
OG0000837	1	1	2
OG0000838	1	1	2
OG0000839	1	1	2
OG0000840	1	1	2
OG0000841	1	1	2
OG0000842	1	1	2
OG0000843	1	1	2
OG0000844	1	1	2
OG0000845	1	1	2
OG0000846	1	1	2
OG0000847	1	1	2
OG0000848	1	1	2
OG0000849	1	1	2
OG0000850	1	1	2
OG0000851	1	1	2
OG0000852	1	1	2
OG0000853	1	1	2
OG0000854	1	1	2
OG0000855	1	1	2
OG0000856	2	0	2
OG0000857	1	1	2
OG0000858	1	1	2
OG0000859	1	1	2
OG0000860	1	1	2
OG0000861	1	1	2
OG0000862	1	1	2
OG0000863	1	1	2
OG0000864	1	1	2
OG0000865	1	1	2
OG0000866	1	1	2
OG0000867	1	1	2
OG0000868	1	1	2
OG0000869	1	1	2
OG0000870	1	1	2
OG0000871	1	1	2
OG0000872	1	1	2
OG0000873	1	1	2
OG0000874	1	1	2
OG0000875	1	1	2
OG0000876	1	1	2
OG0000877	1	1	2
OG0000878	1	1	2
OG0000879	1	1	2
OG0000880	1	1	2
OG0000881	1	1	2
OG0000882	1	1	2
OG0000883	1	1	2
OG0000884	1	1	2
OG0000885	1	1	2
OG0000886	1	1	2
OG0000887	1	1	2
OG0000888	1	1	2
OG0000889	1	1	2
OG0000890	1	1	2
OG0000891	1	1	2
OG0000892	1	1	2
OG0000893	1	1	2
OG0000894	1	1	2
OG0000895	1	1	2
OG0000896	1	1	2
OG0000897	1	1	2
OG0000898	1	1	2
OG0000899	1	1	2
OG0000900	1	1	2
OG0000901	1	1	2
OG0000902	1	1	2
OG0000903	1	1	2
OG0000904	1	1	2
OG0000905	1	1	2
OG0000906	1	1	2
OG0000907	1	1	2
OG0000908	1	1	2
OG0000909	1	1	2
OG0000910	1	1	2
OG0000911	1	1	2
OG0000912	1	1	2
OG0000913	1	1	2
OG0000914	1	1	2
OG0000915	1	1	2
OG0000916	1	1	2
OG0000917	1	1	2
OG0000918	1	1	2
OG0000919	1	1	2
OG0000920	1	1	2
OG0000921	1	1	2
OG0000922	1	1	2
OG0000923	1	1	2
OG0000924	1	1	2
OG0000925	1	1	2
OG0000926	1	1	2
OG0000927	1	1	2
OG0000928	1	1	2
OG0000929	1	1	2
OG0000930	1	1	2
OG0000931	1	1	2
OG0000932	1	1	2
OG0000933	1	1	2
OG0000934	1	1	2
OG0000935	1	1	2
OG0000936	1	1	2
OG0000937	1	1	2
OG0000938	1	1	2
OG0000939	1	1	2
OG0000940	1	1	2
OG0000941	1	1	2
OG0000942	1	1	2
OG0000943	1	1	2
OG0000944	1	1	2
OG0000945	1	1	2
OG0000946	1	1	2
OG0000947	1	1	2
OG0000948	1	1	2
OG0000949	1	1	2
OG0000950	1	1	2
OG0000951	1	1	2
OG0000952	1	1	2
OG0000953	1	1	2
OG0000954	1	1	2
OG0000955	1	1	2
OG0000956	1	1	2
OG0000957	1	1	2
OG0000958	1	1	2
OG0000959	1	1	2
OG0000960	1	1	2
OG0000961	1	1	2
OG0000962	1	1	2
OG0000963	1	1	2
OG0000964	1	1	2
OG0000965	1	1	2
OG0000966	1	1	2
OG0000967	1	1	2
OG0000968	1	1	2
OG0000969	1	1	2
OG0000970	1	1	2
OG0000971	1	1	2
OG0000972	1	1	2
OG0000973	1	1	2
OG0000974	1	1	2
OG0000975	1	1	2
OG0000976	1	1	2
OG0000977	1	1	2
OG0000978	1	1	2
OG0000979	1	1	2
OG0000980	1	1	2
OG0000981	1	1	2
OG0000982	1	1	2
OG0000983	1	1	2
OG0000984	1	1	2
OG0000985	1	1	2
OG0000986	1	1	2
OG0000987	1	1	2
OG0000988	1	1	2
OG0000989	1	1	2
OG0000990	1	1	2
OG0000991	1	1	2
OG0000992	1	1	2
OG0000993	1	1	2
OG0000994	1	1	2
OG0000995	1	1	2
OG0000996	1	1	2
OG0000997	1	1	2
OG0000998	1	1	2
OG0000999	1	1	2
OG0001000	1	1	2
OG0001001	1	1	2
OG0001002	1	1	2
OG0001003	1	1	2
OG0001004	1	1	2
OG0001005	1	1	2
OG0001006	1	1	2
OG0001007	1	1	2
OG0001008	1	1	2
OG0001009	1	1	2
OG0001010	1	1	2
OG0001011	1	1	2
OG0001012	1	1	2
OG0001013	1	1	2
OG0001014	1	1	2
OG0001015	1	1	2
OG0001016	1	1	2
OG0001017	1	1	2
OG0001018	1	1	2
OG0001019	1	1	2
OG0001020	1	1	2
OG0001021	1	1	2
OG0001022	1	1	2
OG0001023	1	1	2
OG0001024	1	1	2
OG0001025	1	1	2
OG0001026	1	1	2
OG0001027	1	1	2
OG0001028	1	1	2
OG0001029	1	1	2
OG0001030	1	1	2
OG0001031	1	1	2
OG0001032	1	1	2
OG0001033	1	1	2
OG0001034	1	1	2
OG0001035	1	1	2
OG0001036	1	1	2
OG0001037	1	1	2
OG0001038	1	1	2
OG0001039	1	1	2
OG0001040	1	1	2
OG0001041	1	1	2
OG0001042	1	1	2
OG0001043	1	1	2
OG0001044	1	1	2
OG0001045	1	1	2
OG0001046	1	1	2
OG0001047	1	1	2
OG0001048	1	1	2
OG0001049	1	1	2
OG0001050	1	1	2
OG0001051	1	1	2
OG0001052	1	1	2
OG0001053	1	1	2
OG0001054	1	1	2
OG0001055	1	1	2
OG0001056	1	1	2
OG0001057	1	1	2
OG0001058	1	1	2
OG0001059	1	1	2
OG0001060	1	1	2
OG0001061	1	1	2
OG0001062	1	1	2
OG0001063	1	1	2
OG0001064	1	1	2
OG0001065	1	1	2
OG0001066	1	1	2
OG0001067	1	1	2
OG0001068	1	1	2
OG0001069	1	1	2
OG0001070	1	1	2
OG0001071	1	1	2
OG0001072	1	1	2
OG0001073	1	1	2
OG0001074	1	1	2
OG0001075	1	1	2
OG0001076	1	1	2
OG0001077	1	1	2
OG0001078	1	1	2
OG0001079	1	1	2
OG0001080	1	1	2
OG0001081	1	1	2
OG0001082	1	1	2
OG0001083	1	1	2
OG0001084	1	1	2
OG0001085	1	1	2
OG0001086	1	1	2
OG0001087	1	1	2
OG0001088	1	1	2
OG0001089	1	1	2
OG0001090	1	1	2
OG0001091	1	1	2
OG0001092	1	1	2
OG0001093	1	1	2
OG0001094	1	1	2
OG0001095	1	1	2
OG0001096	1	1	2
OG0001097	1	1	2
OG0001098	1	1	2
OG0001099	1	1	2
OG0001100	1	1	2
OG0001101	1	1	2
OG0001102	1	1	2
OG0001103	1	1	2
OG0001104	1	1	2
OG0001105	1	1	2
OG0001106	1	1	2
OG0001107	1	1	2
OG0001108	1	1	2
OG0001109	1	1	2
OG0001110	1	1	2
OG0001111	1	1	2
OG0001112	1	1	2
OG0001113	1	1	2
OG0001114	0	2	2
OG0001115	0	2	2
OG0001116	0	2	2
OG0001117	0	2	2
OG0001118	0	2	2
OG0001119	0	2	2
OG0001120	0	2	2
OG0001121	0	2	2
OG0001122	0	2	2
OG0001123	0	2	2
OG0001124	0	2	2
OG0001125	0	2	2
OG0001126	0	2	2
OG0001127	0	2	2
OG0001128	0	2	2
OG0001129	0	2	2
OG0001130	0	2	2
OG0001131	0	2	2
OG0001132	0	2	2
OG0001133	0	2	2
OG0001134	0	2	2
OG0001135	0	2	2
OG0001136	0	2	2
OG0001137	0	2	2
OG0001138	0	2	2
OG0001139	0	2	2
OG0001140	0	2	2
OG0001141	0	2	2
OG0001142	0	2	2
OG0001143	0	2	2
OG0001144	0	2	2
OG0001145	0	2	2
OG0001146	0	2	2
OG0001147	0	2	2
OG0001148	0	2	2
OG0001149	0	2	2
OG0001150	0	2	2
OG0001151	0	2	2
OG0001152	0	2	2
OG0001153	0	2	2
OG0001154	0	2	2
OG0001155	0	2	2
OG0001156	0	2	2
OG0001157	0	2	2
OG0001158	0	2	2
OG0001159	0	2	2
OG0001160	0	2	2
OG0001161	0	2	2
OG0001162	0	2	2
OG0001163	0	2	2
OG0001164	0	2	2
OG0001165	0	2	2
OG0001166	0	2	2
OG0001167	0	2	2
OG0001168	0	2	2
OG0001169	0	2	2
OG0001170	0	2	2
OG0001171	0	2	2
OG0001172	0	2	2
OG0001173	0	2	2
OG0001174	0	2	2
OG0001175	0	2	2
OG0001176	0	2	2
OG0001177	0	2	2
OG0001178	0	2	2
OG0001179	0	2	2
OG0001180	0	2	2
OG0001181	0	2	2
OG0001182	0	2	2
OG0001183	0	2	2
OG0001184	0	2	2
OG0001185	0	2	2
OG0001186	0	2	2
OG0001187	0	2	2
OG0001188	0	2	2
OG0001189	0	2	2
OG0001190	0	2	2
OG0001191	0	2	2
OG0001192	0	2	2
OG0001193	0	2	2
OG0001194	0	2	2
OG0001195	0	2	2
OG0001196	0	2	2
OG0001197	0	2	2
OG0001198	0	2	2
OG0001199	0	2	2
OG0001200	0	2	2
OG0001201	0	2	2
OG0001202	0	2	2
OG0001203	0	2	2
OG0001204	0	2	2
OG0001205	0	2	2
OG0001206	0	2	2
OG0001207	0	2	2
OG0001208	0	2	2
OG0001209	0	2	2
OG0001210	0	2	2
OG0001211	0	2	2
OG0001212	0	2	2
OG0001213	0	2	2
OG0001214	0	2	2
OG0001215	0	2	2
OG0001216	0	2	2
OG0001217	0	2	2
OG0001218	0	2	2
OG0001219	0	2	2
OG0001220	0	2	2
OG0001221	0	2	2
OG0001222	0	2	2
OG0001223	0	2	2
OG0001224	0	2	2
OG0001225	0	2	2
OG0001226	0	2	2
OG0001227	0	2	2
OG0001228	0	2	2
OG0001229	0	2	2
OG0001230	0	2	2
OG0001231	0	2	2
OG0001232	0	2	2
OG0001233	0	2	2
OG0001234	0	2	2
OG0001235	0	2	2
OG0001236	0	2	2
OG0001237	0	2	2
OG0001238	0	2	2
OG0001239	0	2	2
OG0001240	0	2	2
OG0001241	0	2	2
OG0001242	0	2	2
OG0001243	0	2	2
OG0001244	0	2	2
OG0001245	0	2	2
OG0001246	0	2	2
OG0001247	0	2	2
OG0001248	0	2	2
OG0001249	0	2	2
OG0001250	0	2	2
OG0001251	0	2	2
OG0001252	0	2	2
OG0001253	0	2	2
OG0001254	0	2	2
OG0001255	0	2	2
OG0001256	0	2	2
OG0001257	0	2	2
OG0001258	0	2	2
OG0001259	0	2	2
OG0001260	0	2	2
OG0001261	0	2	2
OG0001262	0	2	2
OG0001263	0	2	2
OG0001264	0	2	2
OG0001265	0	2	2
OG0001266	0	2	2
OG0001267	0	2	2
OG0001268	0	2	2
OG0001269	0	2	2
OG0001270	0	2	2
OG0001271	0	2	2
OG0001272	0	2	2
OG0001273	0	2	2
OG0001274	0	2	2
OG0001275	0	2	2
OG0001276	0	2	2
OG0001277	0	2	2
OG0001278	0	2	2
OG0001279	0	2	2
OG0001280	0	2	2
OG0001281	0	2	2
OG0001282	0	2	2
OG0001283	0	2	2
OG0001284	0	2	2
OG0001285	0	2	2
OG0001286	0	2	2
OG0001287	0	2	2
OG0001288	0	2	2
OG0001289	0	2	2
OG0001290	0	2	2
OG0001291	0	2	2
OG0001292	0	2	2
OG0001293	0	2	2
OG0001294	0	2	2
OG0001295	0	2	2
OG0001296	0	2	2
OG0001297	0	2	2
OG0001298	0	2	2
OG0001299	0	2	2
OG0001300	0	2	2
OG0001301	0	2	2
OG0001302	0	2	2
OG0001303	0	2	2
OG0001304	0	2	2
OG0001305	0	2	2
OG0001306	0	2	2
OG0001307	0	2	2
OG0001308	0	2	2
OG0001309	0	2	2
OG0001310	0	2	2
OG0001311	0	2	2
OG0001312	0	2	2
OG0001313	0	2	2
OG0001314	0	2	2
OG0001315	0	2	2
OG0001316	0	2	2
OG0001317	0	2	2
OG0001318	0	2	2
OG0001319	0	2	2
OG0001320	0	2	2
OG0001321	0	2	2
OG0001322	0	2	2
OG0001323	0	2	2
OG0001324	0	2	2
OG0001325	0	2	2
OG0001326	0	2	2
OG0001327	0	2	2
OG0001328	0	2	2
OG0001329	0	2	2
OG0001330	0	2	2
OG0001331	0	2	2
OG0001332	0	2	2
OG0001333	0	2	2
OG0001334	0	2	2
OG0001335	0	2	2
OG0001336	0	2	2
OG0001337	0	2	2
OG0001338	0	2	2
OG0001339	0	2	2
OG0001340	0	2	2
OG0001341	0	2	2
OG0001342	0	2	2
OG0001343	0	2	2
OG0001344	0	2	2
OG0001345	0	2	2
OG0001346	0	2	2
OG0001347	0	2	2
OG0001348	0	2	2
OG0001349	0	2	2
OG0001350	0	2	2
OG0001351	0	2	2
OG0001352	0	2	2
OG0001353	0	2	2
OG0001354	0	2	2
OG0001355	0	2	2
OG0001356	0	2	2
OG0001357	0	2	2
OG0001358	0	2	2
OG0001359	0	2	2
OG0001360	0	2	2
OG0001361	0	2	2
OG0001362	0	2	2
OG0001363	0	2	2
OG0001364	0	2	2
OG0001365	0	2	2
OG0001366	0	2	2
OG0001367	0	2	2
OG0001368	0	2	2
OG0001369	0	2	2
OG0001370	0	2	2
OG0001371	0	2	2
OG0001372	0	2	2
OG0001373	0	2	2
OG0001374	0	2	2
OG0001375	0	2	2
OG0001376	0	2	2
OG0001377	0	2	2
OG0001378	0	2	2
OG0001379	0	2	2
OG0001380	0	2	2
OG0001381	0	2	2
OG0001382	0	2	2
OG0001383	0	2	2
OG0001384	0	2	2
OG0001385	0	2	2
OG0001386	0	2	2
OG0001387	0	2	2
OG0001388	0	2	2
OG0001389	0	2	2
OG0001390	0	2	2
OG0001391	0	2	2
OG0001392	0	2	2
OG0001393	0	2	2
OG0001394	0	2	2
OG0001395	0	2	2
OG0001396	0	2	2
OG0001397	0	2	2
OG0001398	0	2	2
OG0001399	0	2	2
OG0001400	0	2	2
OG0001401	0	2	2
OG0001402	0	2	2
OG0001403	0	2	2
OG0001404	0	2	2
OG0001405	0	2	2
OG0001406	0	2	2
OG0001407	0	2	2
OG0001408	0	2	2
OG0001409	0	2	2
OG0001410	0	2	2
OG0001411	0	2	2
OG0001412	0	2	2
OG0001413	0	2	2
OG0001414	0	2	2
OG0001415	0	2	2
OG0001416	0	2	2
OG0001417	0	2	2
OG0001418	0	2	2
OG0001419	0	2	2
OG0001420	0	2	2
OG0001421	0	2	2
OG0001422	0	2	2
OG0001423	0	2	2
OG0001424	0	2	2
OG0001425	0	2	2
OG0001426	0	2	2
OG0001427	0	2	2
OG0001428	0	2	2
OG0001429	0	2	2
OG0001430	0	2	2
OG0001431	0	2	2
OG0001432	0	2	2
OG0001433	0	2	2
OG0001434	0	2	2
OG0001435	0	2	2
OG0001436	0	2	2
OG0001437	0	2	2
OG0001438	0	2	2
OG0001439	0	2	2
OG0001440	0	2	2
OG0001441	0	2	2
OG0001442	0	2	2
OG0001443	0	2	2
OG0001444	0	2	2
OG0001445	0	2	2
OG0001446	0	2	2
OG0001447	0	2	2
OG0001448	0	2	2
OG0001449	0	2	2
OG0001450	0	2	2
OG0001451	0	2	2
OG0001452	0	2	2
OG0001453	0	2	2
OG0001454	0	2	2
OG0001455	0	2	2
OG0001456	0	2	2
OG0001457	0	2	2
OG0001458	0	2	2
OG0001459	0	2	2
OG0001460	0	2	2
OG0001461	0	2	2
OG0001462	0	2	2
OG0001463	0	2	2
OG0001464	0	2	2
OG0001465	0	2	2
OG0001466	0	2	2
OG0001467	0	2	2
OG0001468	0	2	2
OG0001469	0	2	2
OG0001470	0	2	2
OG0001471	0	2	2
OG0001472	0	2	2
OG0001473	0	2	2
OG0001474	0	2	2
OG0001475	0	2	2
OG0001476	0	2	2
OG0001477	0	2	2
OG0001478	0	2	2
OG0001479	0	2	2
OG0001480	0	2	2
OG0001481	0	2	2
OG0001482	0	2	2
OG0001483	0	2	2
OG0001484	0	2	2
OG0001485	0	2	2
OG0001486	0	2	2
OG0001487	0	2	2
OG0001488	0	2	2
OG0001489	0	2	2
OG0001490	0	2	2
OG0001491	0	2	2
OG0001492	0	2	2
OG0001493	0	2	2
OG0001494	0	2	2
OG0001495	0	2	2
OG0001496	0	2	2
OG0001497	0	2	2
OG0001498	0	2	2
OG0001499	0	2	2
OG0001500	0	2	2
OG0001501	0	2	2
OG0001502	0	2	2
OG0001503	0	2	2
OG0001504	0	2	2
OG0001505	0	2	2
OG0001506	0	2	2
OG0001507	0	2	2
OG0001508	0	2	2
OG0001509	0	2	2
OG0001510	0	2	2
OG0001511	0	2	2
OG0001512	0	2	2
OG0001513	0	2	2
OG0001514	0	2	2
OG0001515	0	2	2
OG0001516	0	2	2
OG0001517	0	2	2
OG0001518	0	2	2
OG0001519	0	2	2
OG0001520	0	2	2
OG0001521	0	2	2
OG0001522	0	2	2
OG0001523	0	2	2
OG0001524	0	2	2
OG0001525	0	2	2
OG0001526	0	2	2
OG0001527	0	2	2
OG0001528	0	2	2
OG0001529	0	2	2
OG0001530	0	2	2
OG0001531	0	2	2
OG0001532	0	2	2
OG0001533	0	2	2
OG0001534	0	2	2
OG0001535	0	2	2
OG0001536	0	2	2
OG0001537	0	2	2
OG0001538	0	2	2
OG0001539	0	2	2
OG0001540	0	2	2
OG0001541	0	2	2
OG0001542	0	2	2
OG0001543	0	2	2
OG0001544	0	2	2
OG0001545	0	2	2
OG0001546	0	2	2
OG0001547	0	2	2
OG0001548	0	2	2
OG0001549	0	2	2
OG0001550	0	2	2
OG0001551	0	2	2
OG0001552	0	2	2
OG0001553	0	2	2
OG0001554	0	2	2
OG0001555	0	2	2
OG0001556	0	2	2
OG0001557	0	2	2
OG0001558	0	2	2
OG0001559	0	2	2
OG0001560	0	2	2
OG0001561	0	2	2
OG0001562	0	2	2
OG0001563	0	2	2
OG0001564	0	2	2
OG0001565	0	2	2
OG0001566	0	2	2
OG0001567	0	2	2
OG0001568	0	2	2
OG0001569	0	2	2
OG0001570	0	2	2
OG0001571	0	2	2
OG0001572	0	2	2
OG0001573	0	2	2
OG0001574	0	2	2
OG0001575	0	2	2
OG0001576	0	2	2
OG0001577	0	2	2
OG0001578	0	2	2
OG0001579	0	2	2
OG0001580	0	2	2
OG0001581	0	2	2
OG0001582	0	2	2
OG0001583	0	2	2
OG0001584	0	2	2
OG0001585	0	2	2
OG0001586	0	2	2
OG0001587	0	2	2
OG0001588	0	2	2
OG0001589	0	2	2
OG0001590	0	2	2
OG0001591	0	2	2
OG0001592	0	2	2
OG0001593	0	2	2
