Orthogroup	cel_kog_final	dme_costa_final	kog_cel_final	kog_dme_final	kog_sce_final	kog_total_final	sce_costa_final	total_costa_final	Total
OG0000000	101	0	101	18	1	1	1	0	223
OG0000001	50	0	50	1	8	8	0	0	117
OG0000002	53	0	53	0	0	0	0	0	106
OG0000003	53	0	53	0	0	0	0	0	106
OG0000004	52	0	52	0	0	0	0	0	104
OG0000005	52	0	52	0	0	0	0	0	104
OG0000006	52	0	52	0	0	0	0	0	104
OG0000007	26	0	26	0	25	0	1	0	78
OG0000008	33	0	33	0	0	0	0	0	66
OG0000009	25	0	25	1	10	0	0	0	61
OG0000010	26	0	26	0	1	2	0	0	55
OG0000011	27	0	27	1	0	0	0	0	55
OG0000012	25	0	25	1	1	1	0	0	53
OG0000013	0	0	0	53	0	0	0	0	53
OG0000014	25	0	25	0	2	0	0	0	52
OG0000015	25	0	25	0	1	0	1	0	52
OG0000016	25	0	25	0	0	0	0	0	50
OG0000017	23	0	23	0	1	0	0	0	47
OG0000018	23	0	23	0	0	0	0	0	46
OG0000019	0	39	0	0	0	0	0	0	39
OG0000020	0	39	0	0	0	0	0	0	39
OG0000021	18	0	18	1	0	0	0	0	37
OG0000022	18	0	18	0	0	0	0	0	36
OG0000023	17	0	17	1	0	0	0	0	35
OG0000024	17	0	17	1	0	0	0	0	35
OG0000025	0	0	0	1	33	0	1	0	35
OG0000026	2	0	2	0	2	2	26	0	34
OG0000027	1	0	1	0	0	1	31	0	34
OG0000028	0	32	0	0	0	0	0	0	32
OG0000029	0	0	0	0	0	0	31	0	31
OG0000030	1	0	1	0	26	0	1	0	29
OG0000031	14	0	14	1	0	0	0	0	29
OG0000032	14	0	14	0	0	0	0	0	28
OG0000033	1	0	1	0	25	0	1	0	28
OG0000034	0	0	0	0	1	1	25	0	27
OG0000035	0	25	0	0	0	1	0	0	26
OG0000036	25	0	0	0	0	0	0	0	25
OG0000037	25	0	0	0	0	0	0	0	25
OG0000038	25	0	0	0	0	0	0	0	25
OG0000039	25	0	0	0	0	0	0	0	25
OG0000040	25	0	0	0	0	0	0	0	25
OG0000041	25	0	0	0	0	0	0	0	25
OG0000042	25	0	0	0	0	0	0	0	25
OG0000043	25	0	0	0	0	0	0	0	25
OG0000044	25	0	0	0	0	0	0	0	25
OG0000045	25	0	0	0	0	0	0	0	25
OG0000046	25	0	0	0	0	0	0	0	25
OG0000047	25	0	0	0	0	0	0	0	25
OG0000048	25	0	0	0	0	0	0	0	25
OG0000049	25	0	0	0	0	0	0	0	25
OG0000050	25	0	0	0	0	0	0	0	25
OG0000051	25	0	0	0	0	0	0	0	25
OG0000052	25	0	0	0	0	0	0	0	25
OG0000053	25	0	0	0	0	0	0	0	25
OG0000054	25	0	0	0	0	0	0	0	25
OG0000055	25	0	0	0	0	0	0	0	25
OG0000056	25	0	0	0	0	0	0	0	25
OG0000057	25	0	0	0	0	0	0	0	25
OG0000058	25	0	0	0	0	0	0	0	25
OG0000059	25	0	0	0	0	0	0	0	25
OG0000060	25	0	0	0	0	0	0	0	25
OG0000061	25	0	0	0	0	0	0	0	25
OG0000062	25	0	0	0	0	0	0	0	25
OG0000063	25	0	0	0	0	0	0	0	25
OG0000064	25	0	0	0	0	0	0	0	25
OG0000065	25	0	0	0	0	0	0	0	25
OG0000066	25	0	0	0	0	0	0	0	25
OG0000067	25	0	0	0	0	0	0	0	25
OG0000068	25	0	0	0	0	0	0	0	25
OG0000069	25	0	0	0	0	0	0	0	25
OG0000070	25	0	0	0	0	0	0	0	25
OG0000071	25	0	0	0	0	0	0	0	25
OG0000072	25	0	0	0	0	0	0	0	25
OG0000073	25	0	0	0	0	0	0	0	25
OG0000074	25	0	0	0	0	0	0	0	25
OG0000075	25	0	0	0	0	0	0	0	25
OG0000076	25	0	0	0	0	0	0	0	25
OG0000077	25	0	0	0	0	0	0	0	25
OG0000078	25	0	0	0	0	0	0	0	25
OG0000079	25	0	0	0	0	0	0	0	25
OG0000080	25	0	0	0	0	0	0	0	25
OG0000081	25	0	0	0	0	0	0	0	25
OG0000082	25	0	0	0	0	0	0	0	25
OG0000083	25	0	0	0	0	0	0	0	25
OG0000084	0	0	25	0	0	0	0	0	25
OG0000085	0	0	25	0	0	0	0	0	25
OG0000086	0	0	25	0	0	0	0	0	25
OG0000087	0	0	25	0	0	0	0	0	25
OG0000088	0	0	25	0	0	0	0	0	25
OG0000089	0	0	25	0	0	0	0	0	25
OG0000090	0	0	25	0	0	0	0	0	25
OG0000091	0	0	25	0	0	0	0	0	25
OG0000092	0	0	25	0	0	0	0	0	25
OG0000093	0	0	25	0	0	0	0	0	25
OG0000094	0	0	25	0	0	0	0	0	25
OG0000095	0	0	25	0	0	0	0	0	25
OG0000096	0	0	25	0	0	0	0	0	25
OG0000097	0	0	25	0	0	0	0	0	25
OG0000098	0	0	25	0	0	0	0	0	25
OG0000099	0	0	25	0	0	0	0	0	25
OG0000100	0	0	25	0	0	0	0	0	25
OG0000101	0	0	25	0	0	0	0	0	25
OG0000102	0	0	25	0	0	0	0	0	25
OG0000103	0	0	25	0	0	0	0	0	25
OG0000104	0	0	25	0	0	0	0	0	25
OG0000105	0	0	25	0	0	0	0	0	25
OG0000106	0	0	25	0	0	0	0	0	25
OG0000107	0	0	25	0	0	0	0	0	25
OG0000108	0	0	25	0	0	0	0	0	25
OG0000109	0	0	25	0	0	0	0	0	25
OG0000110	0	0	25	0	0	0	0	0	25
OG0000111	0	0	25	0	0	0	0	0	25
OG0000112	0	0	25	0	0	0	0	0	25
OG0000113	0	0	25	0	0	0	0	0	25
OG0000114	0	0	25	0	0	0	0	0	25
OG0000115	0	0	25	0	0	0	0	0	25
OG0000116	0	0	25	0	0	0	0	0	25
OG0000117	0	0	25	0	0	0	0	0	25
OG0000118	0	0	25	0	0	0	0	0	25
OG0000119	0	0	25	0	0	0	0	0	25
OG0000120	0	0	25	0	0	0	0	0	25
OG0000121	0	0	25	0	0	0	0	0	25
OG0000122	0	0	25	0	0	0	0	0	25
OG0000123	0	0	25	0	0	0	0	0	25
OG0000124	0	0	25	0	0	0	0	0	25
OG0000125	0	0	25	0	0	0	0	0	25
OG0000126	0	0	25	0	0	0	0	0	25
OG0000127	0	0	25	0	0	0	0	0	25
OG0000128	0	0	25	0	0	0	0	0	25
OG0000129	0	0	25	0	0	0	0	0	25
OG0000130	0	0	25	0	0	0	0	0	25
OG0000131	0	0	25	0	0	0	0	0	25
OG0000132	11	0	11	0	1	1	0	0	24
OG0000133	11	0	11	0	1	1	0	0	24
OG0000134	1	0	1	22	0	0	0	0	24
OG0000135	0	21	0	1	0	1	0	0	23
OG0000136	22	0	0	0	0	0	0	0	22
OG0000137	0	0	22	0	0	0	0	0	22
OG0000138	0	0	0	1	0	0	21	0	22
OG0000139	4	0	4	3	9	1	0	0	21
OG0000140	10	0	10	0	1	0	0	0	21
OG0000141	1	1	1	8	1	4	0	3	19
OG0000142	19	0	0	0	0	0	0	0	19
OG0000143	9	0	9	1	0	0	0	0	19
OG0000144	0	0	19	0	0	0	0	0	19
OG0000145	0	0	0	19	0	0	0	0	19
OG0000146	8	0	8	1	1	0	0	0	18
OG0000147	8	0	8	2	0	0	0	0	18
OG0000148	18	0	0	0	0	0	0	0	18
OG0000149	18	0	0	0	0	0	0	0	18
OG0000150	0	1	0	1	8	8	0	0	18
OG0000151	0	0	18	0	0	0	0	0	18
OG0000152	0	0	18	0	0	0	0	0	18
OG0000153	0	0	0	18	0	0	0	0	18
OG0000154	0	0	0	18	0	0	0	0	18
OG0000155	0	0	0	18	0	0	0	0	18
OG0000156	0	0	0	18	0	0	0	0	18
OG0000157	0	0	0	18	0	0	0	0	18
OG0000158	0	0	0	18	0	0	0	0	18
OG0000159	8	0	8	0	1	0	0	0	17
OG0000160	17	0	0	0	0	0	0	0	17
OG0000161	0	0	17	0	0	0	0	0	17
OG0000162	0	0	0	0	16	0	1	0	17
OG0000163	16	0	0	0	0	0	0	0	16
OG0000164	16	0	0	0	0	0	0	0	16
OG0000165	16	0	0	0	0	0	0	0	16
OG0000166	16	0	0	0	0	0	0	0	16
OG0000167	16	0	0	0	0	0	0	0	16
OG0000168	16	0	0	0	0	0	0	0	16
OG0000169	16	0	0	0	0	0	0	0	16
OG0000170	16	0	0	0	0	0	0	0	16
OG0000171	14	0	0	2	0	0	0	0	16
OG0000172	0	16	0	0	0	0	0	0	16
OG0000173	0	0	16	0	0	0	0	0	16
OG0000174	0	0	16	0	0	0	0	0	16
OG0000175	0	0	16	0	0	0	0	0	16
OG0000176	0	0	16	0	0	0	0	0	16
OG0000177	0	0	16	0	0	0	0	0	16
OG0000178	0	0	16	0	0	0	0	0	16
OG0000179	0	0	16	0	0	0	0	0	16
OG0000180	0	0	16	0	0	0	0	0	16
OG0000181	0	0	0	0	0	0	16	0	16
OG0000182	15	0	0	0	0	0	0	0	15
OG0000183	0	0	15	0	0	0	0	0	15
OG0000184	0	0	0	15	0	0	0	0	15
OG0000185	0	0	0	15	0	0	0	0	15
OG0000186	0	0	0	0	1	0	14	0	15
OG0000187	1	0	1	0	6	6	0	0	14
OG0000188	7	0	7	0	0	0	0	0	14
OG0000189	14	0	0	0	0	0	0	0	14
OG0000190	0	0	14	0	0	0	0	0	14
OG0000191	0	0	14	0	0	0	0	0	14
OG0000192	13	0	0	0	0	0	0	0	13
OG0000193	13	0	0	0	0	0	0	0	13
OG0000194	0	0	13	0	0	0	0	0	13
OG0000195	0	0	13	0	0	0	0	0	13
OG0000196	0	0	0	3	4	6	0	0	13
OG0000197	0	0	0	13	0	0	0	0	13
OG0000198	0	0	0	13	0	0	0	0	13
OG0000199	0	0	0	13	0	0	0	0	13
OG0000200	0	0	0	13	0	0	0	0	13
OG0000201	0	0	0	13	0	0	0	0	13
OG0000202	0	0	0	13	0	0	0	0	13
OG0000203	1	0	1	2	4	4	0	0	12
OG0000204	12	0	0	0	0	0	0	0	12
OG0000205	12	0	0	0	0	0	0	0	12
OG0000206	12	0	0	0	0	0	0	0	12
OG0000207	6	0	6	0	0	0	0	0	12
OG0000208	6	0	6	0	0	0	0	0	12
OG0000209	12	0	0	0	0	0	0	0	12
OG0000210	6	0	6	0	0	0	0	0	12
OG0000211	12	0	0	0	0	0	0	0	12
OG0000212	12	0	0	0	0	0	0	0	12
OG0000213	12	0	0	0	0	0	0	0	12
OG0000214	0	0	12	0	0	0	0	0	12
OG0000215	0	0	12	0	0	0	0	0	12
OG0000216	0	0	12	0	0	0	0	0	12
OG0000217	0	0	12	0	0	0	0	0	12
OG0000218	0	0	12	0	0	0	0	0	12
OG0000219	0	0	12	0	0	0	0	0	12
OG0000220	0	0	12	0	0	0	0	0	12
OG0000221	0	0	0	1	5	6	0	0	12
OG0000222	0	0	0	12	0	0	0	0	12
OG0000223	1	0	1	6	1	1	1	0	11
OG0000224	0	1	0	1	1	6	1	1	11
OG0000225	0	0	0	1	10	0	0	0	11
OG0000226	0	0	0	11	0	0	0	0	11
OG0000227	0	0	0	11	0	0	0	0	11
OG0000228	5	0	5	0	0	0	0	0	10
OG0000229	5	0	5	0	0	0	0	0	10
OG0000230	5	0	5	0	0	0	0	0	10
OG0000231	5	0	5	0	0	0	0	0	10
OG0000232	5	0	5	0	0	0	0	0	10
OG0000233	0	0	0	0	0	0	10	0	10
OG0000234	4	0	4	0	1	0	0	0	9
OG0000235	2	0	2	2	1	1	1	0	9
OG0000236	9	0	0	0	0	0	0	0	9
OG0000237	0	0	9	0	0	0	0	0	9
OG0000238	0	0	0	0	4	5	0	0	9
OG0000239	0	0	0	0	9	0	0	0	9
OG0000240	0	0	0	0	0	0	9	0	9
OG0000241	4	0	4	0	0	0	0	0	8
OG0000242	4	0	4	0	0	0	0	0	8
OG0000243	4	0	4	0	0	0	0	0	8
OG0000244	1	0	1	1	4	1	0	0	8
OG0000245	8	0	0	0	0	0	0	0	8
OG0000246	8	0	0	0	0	0	0	0	8
OG0000247	8	0	0	0	0	0	0	0	8
OG0000248	8	0	0	0	0	0	0	0	8
OG0000249	0	0	8	0	0	0	0	0	8
OG0000250	0	0	8	0	0	0	0	0	8
OG0000251	0	0	8	0	0	0	0	0	8
OG0000252	0	0	8	0	0	0	0	0	8
OG0000253	0	0	0	8	0	0	0	0	8
OG0000254	0	0	0	0	4	4	0	0	8
OG0000255	0	0	0	0	4	4	0	0	8
OG0000256	0	0	0	0	4	4	0	0	8
OG0000257	1	0	1	1	2	2	0	0	7
OG0000258	0	0	0	1	0	6	0	0	7
OG0000259	0	0	0	4	1	1	1	0	7
OG0000260	1	0	1	0	3	1	0	0	6
OG0000261	1	0	1	1	1	1	1	0	6
OG0000262	1	0	1	1	1	1	1	0	6
OG0000263	1	0	1	1	1	1	1	0	6
OG0000264	1	0	1	2	2	0	0	0	6
OG0000265	1	0	1	1	1	1	1	0	6
OG0000266	1	0	1	1	1	1	1	0	6
OG0000267	3	0	3	0	0	0	0	0	6
OG0000268	3	0	3	0	0	0	0	0	6
OG0000269	3	0	3	0	0	0	0	0	6
OG0000270	1	0	1	1	2	0	1	0	6
OG0000271	1	0	1	1	1	1	1	0	6
OG0000272	1	0	1	1	1	2	0	0	6
OG0000273	1	0	1	1	1	1	1	0	6
OG0000274	3	0	3	0	0	0	0	0	6
OG0000275	3	0	3	0	0	0	0	0	6
OG0000276	3	0	3	0	0	0	0	0	6
OG0000277	2	0	2	2	0	0	0	0	6
OG0000278	3	0	3	0	0	0	0	0	6
OG0000279	3	0	3	0	0	0	0	0	6
OG0000280	3	0	3	0	0	0	0	0	6
OG0000281	0	0	0	6	0	0	0	0	6
OG0000282	0	0	0	4	2	0	0	0	6
OG0000283	0	0	0	6	0	0	0	0	6
OG0000284	0	0	0	0	6	0	0	0	6
OG0000285	1	1	1	0	1	1	0	0	5
OG0000286	1	0	1	1	1	1	0	0	5
OG0000287	1	0	1	0	3	0	0	0	5
OG0000288	2	0	2	1	0	0	0	0	5
OG0000289	1	0	1	1	1	1	0	0	5
OG0000290	1	0	1	1	1	1	0	0	5
OG0000291	1	0	1	0	3	0	0	0	5
OG0000292	1	0	1	0	1	1	1	0	5
OG0000293	1	0	1	1	1	1	0	0	5
OG0000294	2	0	2	1	0	0	0	0	5
OG0000295	1	0	1	1	1	1	0	0	5
OG0000296	1	0	1	1	1	1	0	0	5
OG0000297	1	0	1	1	1	1	0	0	5
OG0000298	1	0	1	1	1	1	0	0	5
OG0000299	1	0	1	3	0	0	0	0	5
OG0000300	1	0	1	1	1	1	0	0	5
OG0000301	1	0	1	0	3	0	0	0	5
OG0000302	0	1	0	1	1	0	1	1	5
OG0000303	0	0	0	0	1	4	0	0	5
OG0000304	0	0	0	0	5	0	0	0	5
OG0000305	0	0	0	0	5	0	0	0	5
OG0000306	1	0	1	0	1	0	1	0	4
OG0000307	1	0	1	1	0	1	0	0	4
OG0000308	1	0	1	0	2	0	0	0	4
OG0000309	2	0	2	0	0	0	0	0	4
OG0000310	1	0	1	1	0	1	0	0	4
OG0000311	1	0	1	0	1	1	0	0	4
OG0000312	1	0	1	1	1	0	0	0	4
OG0000313	1	0	1	0	1	0	1	0	4
OG0000314	1	0	1	0	1	0	1	0	4
OG0000315	1	0	1	1	0	1	0	0	4
OG0000316	1	0	1	0	1	0	1	0	4
OG0000317	1	0	1	0	1	0	1	0	4
OG0000318	1	0	1	0	1	1	0	0	4
OG0000319	1	0	1	2	0	0	0	0	4
OG0000320	1	0	1	0	1	1	0	0	4
OG0000321	1	0	1	0	1	0	1	0	4
OG0000322	1	0	1	0	1	0	1	0	4
OG0000323	1	0	1	0	1	0	1	0	4
OG0000324	1	0	1	0	1	0	1	0	4
