Orthogroup	costa_droso_pos_go	protein_mansoni	Total
OG0000594	1	1	2
OG0000595	1	1	2
OG0000596	1	1	2
OG0000597	1	1	2
OG0000598	1	1	2
OG0000599	1	1	2
OG0000600	1	1	2
OG0000601	1	1	2
OG0000602	1	1	2
OG0000603	1	1	2
OG0000604	1	1	2
OG0000605	1	1	2
OG0000606	1	1	2
OG0000607	1	1	2
OG0000608	1	1	2
OG0000609	1	1	2
OG0000610	1	1	2
OG0000611	1	1	2
OG0000612	1	1	2
OG0000613	1	1	2
OG0000614	1	1	2
OG0000615	1	1	2
OG0000616	1	1	2
OG0000617	1	1	2
OG0000618	1	1	2
OG0000619	1	1	2
OG0000620	1	1	2
OG0000621	1	1	2
OG0000622	1	1	2
OG0000623	1	1	2
OG0000624	1	1	2
OG0000625	1	1	2
OG0000626	1	1	2
OG0000627	2	0	2
OG0000628	1	1	2
OG0000629	1	1	2
OG0000630	1	1	2
OG0000631	1	1	2
OG0000632	1	1	2
OG0000633	1	1	2
OG0000634	1	1	2
OG0000635	1	1	2
OG0000636	1	1	2
OG0000637	1	1	2
OG0000638	1	1	2
OG0000639	1	1	2
OG0000640	1	1	2
OG0000641	1	1	2
OG0000642	1	1	2
OG0000643	1	1	2
OG0000644	1	1	2
OG0000645	1	1	2
OG0000646	1	1	2
OG0000647	1	1	2
OG0000648	1	1	2
OG0000649	1	1	2
OG0000650	1	1	2
OG0000651	1	1	2
OG0000652	1	1	2
OG0000653	1	1	2
OG0000654	1	1	2
OG0000655	1	1	2
OG0000656	1	1	2
OG0000657	2	0	2
OG0000658	1	1	2
OG0000659	1	1	2
OG0000660	1	1	2
OG0000661	1	1	2
OG0000662	1	1	2
OG0000663	1	1	2
OG0000664	1	1	2
OG0000665	1	1	2
OG0000666	1	1	2
OG0000667	1	1	2
OG0000668	1	1	2
OG0000669	1	1	2
OG0000670	1	1	2
OG0000671	1	1	2
OG0000672	1	1	2
OG0000673	1	1	2
OG0000674	1	1	2
OG0000675	1	1	2
OG0000676	1	1	2
OG0000677	1	1	2
OG0000678	1	1	2
OG0000679	0	2	2
OG0000680	0	2	2
OG0000681	0	2	2
OG0000682	0	2	2
OG0000683	0	2	2
OG0000684	0	2	2
OG0000685	0	2	2
OG0000686	0	2	2
OG0000687	0	2	2
OG0000688	0	2	2
OG0000689	0	2	2
OG0000690	0	2	2
OG0000691	0	2	2
OG0000692	0	2	2
OG0000693	0	2	2
OG0000694	0	2	2
OG0000695	0	2	2
OG0000696	0	2	2
OG0000697	0	2	2
OG0000698	0	2	2
OG0000699	0	2	2
OG0000700	0	2	2
OG0000701	0	2	2
OG0000702	0	2	2
OG0000703	0	2	2
OG0000704	0	2	2
OG0000705	0	2	2
OG0000706	0	2	2
OG0000707	0	2	2
OG0000708	0	2	2
OG0000709	0	2	2
OG0000710	0	2	2
OG0000711	0	2	2
OG0000712	0	2	2
OG0000713	0	2	2
OG0000714	0	2	2
OG0000715	0	2	2
OG0000716	0	2	2
OG0000717	0	2	2
OG0000718	0	2	2
OG0000719	0	2	2
OG0000720	0	2	2
OG0000721	0	2	2
OG0000722	0	2	2
OG0000723	0	2	2
OG0000724	0	2	2
OG0000725	0	2	2
OG0000726	0	2	2
OG0000727	0	2	2
OG0000728	0	2	2
OG0000729	0	2	2
OG0000730	0	2	2
OG0000731	0	2	2
OG0000732	0	2	2
OG0000733	0	2	2
OG0000734	0	2	2
OG0000735	0	2	2
OG0000736	0	2	2
OG0000737	0	2	2
OG0000738	0	2	2
OG0000739	0	2	2
OG0000740	0	2	2
OG0000741	0	2	2
OG0000742	0	2	2
OG0000743	0	2	2
OG0000744	0	2	2
OG0000745	0	2	2
OG0000746	0	2	2
OG0000747	0	2	2
OG0000748	0	2	2
OG0000749	0	2	2
OG0000750	0	2	2
OG0000751	0	2	2
OG0000752	0	2	2
OG0000753	0	2	2
OG0000754	0	2	2
OG0000755	0	2	2
OG0000756	0	2	2
OG0000757	0	2	2
OG0000758	0	2	2
OG0000759	0	2	2
OG0000760	0	2	2
OG0000761	0	2	2
OG0000762	0	2	2
OG0000763	0	2	2
OG0000764	0	2	2
OG0000765	0	2	2
OG0000766	0	2	2
OG0000767	0	2	2
OG0000768	0	2	2
OG0000769	0	2	2
OG0000770	0	2	2
OG0000771	0	2	2
OG0000772	0	2	2
OG0000773	0	2	2
OG0000774	0	2	2
OG0000775	0	2	2
OG0000776	0	2	2
OG0000777	0	2	2
OG0000778	0	2	2
OG0000779	0	2	2
OG0000780	0	2	2
OG0000781	0	2	2
OG0000782	0	2	2
OG0000783	0	2	2
OG0000784	0	2	2
OG0000785	0	2	2
OG0000786	0	2	2
OG0000787	0	2	2
OG0000788	0	2	2
OG0000789	0	2	2
OG0000790	0	2	2
OG0000791	0	2	2
OG0000792	0	2	2
OG0000793	0	2	2
OG0000794	0	2	2
OG0000795	0	2	2
OG0000796	0	2	2
OG0000797	0	2	2
OG0000798	0	2	2
OG0000799	0	2	2
OG0000800	0	2	2
OG0000801	0	2	2
OG0000802	0	2	2
OG0000803	0	2	2
OG0000804	0	2	2
OG0000805	0	2	2
OG0000806	0	2	2
OG0000807	0	2	2
OG0000808	0	2	2
OG0000809	0	2	2
OG0000810	0	2	2
OG0000811	0	2	2
OG0000812	0	2	2
OG0000813	0	2	2
OG0000814	0	2	2
OG0000815	0	2	2
OG0000816	0	2	2
OG0000817	0	2	2
OG0000818	0	2	2
OG0000819	0	2	2
OG0000820	0	2	2
OG0000821	0	2	2
OG0000822	0	2	2
OG0000823	0	2	2
OG0000824	0	2	2
OG0000825	0	2	2
OG0000826	0	2	2
OG0000827	0	2	2
OG0000828	0	2	2
OG0000829	0	2	2
OG0000830	0	2	2
OG0000831	0	2	2
OG0000832	0	2	2
OG0000833	0	2	2
OG0000834	0	2	2
OG0000835	0	2	2
OG0000836	0	2	2
OG0000837	0	2	2
OG0000838	0	2	2
OG0000839	0	2	2
OG0000840	0	2	2
OG0000841	0	2	2
OG0000842	0	2	2
OG0000843	0	2	2
OG0000844	0	2	2
OG0000845	0	2	2
OG0000846	0	2	2
OG0000847	0	2	2
OG0000848	0	2	2
OG0000849	0	2	2
OG0000850	0	2	2
OG0000851	0	2	2
OG0000852	0	2	2
OG0000853	0	2	2
OG0000854	0	2	2
OG0000855	0	2	2
OG0000856	0	2	2
OG0000857	0	2	2
OG0000858	0	2	2
OG0000859	0	2	2
OG0000860	0	2	2
OG0000861	0	2	2
OG0000862	0	2	2
OG0000863	0	2	2
OG0000864	0	2	2
OG0000865	0	2	2
OG0000866	0	2	2
OG0000867	0	2	2
OG0000868	0	2	2
OG0000869	0	2	2
OG0000870	0	2	2
OG0000871	0	2	2
OG0000872	0	2	2
OG0000873	0	2	2
OG0000874	0	2	2
OG0000875	0	2	2
OG0000876	0	2	2
OG0000877	0	2	2
OG0000878	0	2	2
OG0000879	0	2	2
OG0000880	0	2	2
OG0000881	0	2	2
OG0000882	0	2	2
OG0000883	0	2	2
OG0000884	0	2	2
OG0000885	0	2	2
OG0000886	0	2	2
OG0000887	0	2	2
OG0000888	0	2	2
OG0000889	0	2	2
OG0000890	0	2	2
OG0000891	0	2	2
OG0000892	0	2	2
OG0000893	0	2	2
OG0000894	0	2	2
OG0000895	0	2	2
OG0000896	0	2	2
OG0000897	0	2	2
OG0000898	0	2	2
OG0000899	0	2	2
OG0000900	0	2	2
OG0000901	0	2	2
OG0000902	0	2	2
OG0000903	0	2	2
OG0000904	0	2	2
OG0000905	0	2	2
OG0000906	0	2	2
OG0000907	0	2	2
OG0000908	0	2	2
OG0000909	0	2	2
OG0000910	0	2	2
OG0000911	0	2	2
OG0000912	0	2	2
OG0000913	0	2	2
OG0000914	0	2	2
OG0000915	0	2	2
OG0000916	0	2	2
OG0000917	0	2	2
OG0000918	0	2	2
OG0000919	0	2	2
OG0000920	0	2	2
OG0000921	0	2	2
OG0000922	0	2	2
OG0000923	0	2	2
OG0000924	0	2	2
OG0000925	0	2	2
OG0000926	0	2	2
OG0000927	0	2	2
OG0000928	0	2	2
OG0000929	0	2	2
OG0000930	0	2	2
OG0000931	0	2	2
OG0000932	0	2	2
OG0000933	0	2	2
OG0000934	0	2	2
OG0000935	0	2	2
OG0000936	0	2	2
OG0000937	0	2	2
OG0000938	0	2	2
OG0000939	0	2	2
OG0000940	0	2	2
OG0000941	0	2	2
OG0000942	0	2	2
OG0000943	0	2	2
OG0000944	0	2	2
OG0000945	0	2	2
OG0000946	0	2	2
OG0000947	0	2	2
OG0000948	0	2	2
OG0000949	0	2	2
OG0000950	0	2	2
OG0000951	0	2	2
OG0000952	0	2	2
OG0000953	0	2	2
OG0000954	0	2	2
OG0000955	0	2	2
OG0000956	0	2	2
OG0000957	0	2	2
OG0000958	0	2	2
OG0000959	0	2	2
OG0000960	0	2	2
OG0000961	0	2	2
OG0000962	0	2	2
OG0000963	0	2	2
OG0000964	0	2	2
OG0000965	0	2	2
OG0000966	0	2	2
OG0000967	0	2	2
OG0000968	0	2	2
OG0000969	0	2	2
OG0000970	0	2	2
OG0000971	0	2	2
OG0000972	0	2	2
OG0000973	0	2	2
OG0000974	0	2	2
OG0000975	0	2	2
OG0000976	0	2	2
OG0000977	0	2	2
OG0000978	0	2	2
OG0000979	0	2	2
OG0000980	0	2	2
OG0000981	0	2	2
OG0000982	0	2	2
OG0000983	0	2	2
OG0000984	0	2	2
OG0000985	0	2	2
OG0000986	0	2	2
OG0000987	0	2	2
OG0000988	0	2	2
OG0000989	0	2	2
OG0000990	0	2	2
OG0000991	0	2	2
OG0000992	0	2	2
OG0000993	0	2	2
OG0000994	0	2	2
OG0000995	0	2	2
OG0000996	0	2	2
OG0000997	0	2	2
OG0000998	0	2	2
OG0000999	0	2	2
OG0001000	0	2	2
OG0001001	0	2	2
OG0001002	0	2	2
OG0001003	0	2	2
OG0001004	0	2	2
OG0001005	0	2	2
OG0001006	0	2	2
OG0001007	0	2	2
OG0001008	0	2	2
OG0001009	0	2	2
OG0001010	0	2	2
OG0001011	0	2	2
OG0001012	0	2	2
OG0001013	0	2	2
OG0001014	0	2	2
OG0001015	0	2	2
OG0001016	0	2	2
OG0001017	0	2	2
OG0001018	0	2	2
OG0001019	0	2	2
OG0001020	0	2	2
OG0001021	0	2	2
OG0001022	0	2	2
OG0001023	0	2	2
OG0001024	0	2	2
OG0001025	0	2	2
OG0001026	0	2	2
OG0001027	0	2	2
OG0001028	0	2	2
OG0001029	0	2	2
OG0001030	0	2	2
OG0001031	0	2	2
OG0001032	0	2	2
OG0001033	0	2	2
OG0001034	0	2	2
OG0001035	0	2	2
OG0001036	0	2	2
OG0001037	0	2	2
OG0001038	0	2	2
OG0001039	0	2	2
OG0001040	0	2	2
OG0001041	0	2	2
OG0001042	0	2	2
OG0001043	0	2	2
OG0001044	0	2	2
OG0001045	0	2	2
OG0001046	0	2	2
OG0001047	0	2	2
OG0001048	0	2	2
OG0001049	0	2	2
OG0001050	0	2	2
OG0001051	0	2	2
OG0001052	0	2	2
OG0001053	0	2	2
OG0001054	0	2	2
OG0001055	0	2	2
OG0001056	0	2	2
OG0001057	0	2	2
OG0001058	0	2	2
OG0001059	0	2	2
OG0001060	0	2	2
OG0001061	0	2	2
OG0001062	0	2	2
OG0001063	0	2	2
OG0001064	0	2	2
OG0001065	0	2	2
OG0001066	0	2	2
OG0001067	0	2	2
OG0001068	0	2	2
OG0001069	0	2	2
OG0001070	0	2	2
OG0001071	0	2	2
OG0001072	0	2	2
OG0001073	0	2	2
OG0001074	0	2	2
OG0001075	0	2	2
OG0001076	0	2	2
OG0001077	0	2	2
OG0001078	0	2	2
OG0001079	0	2	2
OG0001080	0	2	2
OG0001081	0	2	2
OG0001082	0	2	2
OG0001083	0	2	2
OG0001084	0	2	2
OG0001085	0	2	2
OG0001086	0	2	2
OG0001087	0	2	2
OG0001088	0	2	2
OG0001089	0	2	2
OG0001090	0	2	2
OG0001091	0	2	2
OG0001092	0	2	2
OG0001093	0	2	2
OG0001094	0	2	2
OG0001095	0	2	2
OG0001096	0	2	2
OG0001097	0	2	2
OG0001098	0	2	2
OG0001099	0	2	2
OG0001100	0	2	2
OG0001101	0	2	2
OG0001102	0	2	2
OG0001103	0	2	2
OG0001104	0	2	2
OG0001105	0	2	2
OG0001106	0	2	2
OG0001107	0	2	2
OG0001108	0	2	2
OG0001109	0	2	2
OG0001110	0	2	2
OG0001111	0	2	2
OG0001112	0	2	2
OG0001113	0	2	2
OG0001114	0	2	2
OG0001115	0	2	2
OG0001116	0	2	2
OG0001117	0	2	2
OG0001118	0	2	2
OG0001119	0	2	2
OG0001120	0	2	2
OG0001121	0	2	2
OG0001122	0	2	2
OG0001123	0	2	2
OG0001124	0	2	2
OG0001125	0	2	2
OG0001126	0	2	2
OG0001127	0	2	2
OG0001128	0	2	2
OG0001129	0	2	2
OG0001130	0	2	2
OG0001131	0	2	2
OG0001132	0	2	2
OG0001133	0	2	2
OG0001134	0	2	2
OG0001135	0	2	2
OG0001136	0	2	2
OG0001137	0	2	2
OG0001138	0	2	2
OG0001139	0	2	2
OG0001140	0	2	2
OG0001141	0	2	2
OG0001142	0	2	2
OG0001143	0	2	2
OG0001144	0	2	2
OG0001145	0	2	2
OG0001146	0	2	2
OG0001147	0	2	2
OG0001148	0	2	2
OG0001149	0	2	2
OG0001150	0	2	2
OG0001151	0	2	2
OG0001152	0	2	2
OG0001153	0	2	2
OG0001154	0	2	2
OG0001155	0	2	2
OG0001156	0	2	2
OG0001157	0	2	2
OG0001158	0	2	2
OG0001159	0	2	2
OG0001160	0	2	2
OG0001161	0	2	2
OG0001162	0	2	2
OG0001163	0	2	2
OG0001164	0	2	2
OG0001165	0	2	2
OG0001166	0	2	2
OG0001167	0	2	2
OG0001168	0	2	2
OG0001169	0	2	2
OG0001170	0	2	2
OG0001171	0	2	2
OG0001172	0	2	2
OG0001173	0	2	2
OG0001174	0	2	2
OG0001175	0	2	2
OG0001176	0	2	2
OG0001177	0	2	2
OG0001178	0	2	2
OG0001179	0	2	2
OG0001180	0	2	2
OG0001181	0	2	2
OG0001182	0	2	2
OG0001183	0	2	2
OG0001184	0	2	2
OG0001185	0	2	2
OG0001186	0	2	2
OG0001187	0	2	2
OG0001188	0	2	2
OG0001189	0	2	2
OG0001190	0	2	2
OG0001191	0	2	2
OG0001192	0	2	2
OG0001193	0	2	2
OG0001194	0	2	2
OG0001195	0	2	2
OG0001196	0	2	2
OG0001197	0	2	2
OG0001198	0	2	2
OG0001199	0	2	2
OG0001200	0	2	2
OG0001201	0	2	2
OG0001202	0	2	2
OG0001203	0	2	2
